year_ce,lead_concentration_pg_g,lead_flux_ug_m2_a,lead_emissions_kt_a
-1235.5,2.86,0.18021063073,0.264884350952811
-1234.5,3.86,0.33178450704,0.26488435095281077
-1233.5,2.24,0.1050863320800001,0.272070212910685
-1232.5,1.79,0.11094694755300002,0.3554816474422638
-1231.5,1.44,0.07088701472000002,0.3943562280492092
-1230.5,2.11,0.027822585645000012,0.33321322047994706
-1229.5,,,0.26488435095281077
-1228.5,6.99,1.2024341572319999,0.26488435095281077
-1227.5,2.55,0.17897529915599997,0.2510967557604709
-1226.5,2.05,0.16081370791199995,0.21817953705071474
-1225.5,1.41,0.08410045893,0.21817953705071474
-1224.5,1.75,0.093841502414,0.21817953705071474
-1223.5,1.7,0.125041650744,0.23012329861025693
-1222.5,1.61,0.04527193671000001,0.23012329861025693
-1221.5,1.67,0.04549152658400005,0.23012329861025693
-1220.5,1.34,0.022883355066,0.23012329861025693
-1219.5,1.33,0.022055844770999998,0.25593003417823956
-1218.5,2.01,0.20833135103199996,0.25593003417823956
-1217.5,1.68,0.10436517756000002,0.21253870161033037
-1216.5,3.29,0.47277224793399997,0.21253870161033037
-1215.5,2.57,0.20104994051199998,0.21253870161033037
-1214.5,1.71,0.121637638305,0.21253870161033037
-1213.5,1.23,0.06888729906300002,0.21253870161033037
-1212.5,1.51,0.086670716093,0.21253870161033037
-1211.5,1.45,0.05699343638999997,0.21253870161033037
-1210.5,1.08,0.04860699341400001,0.21253870161033037
-1209.5,0.86,0.01072977074400002,0.21253870161033037
-1208.5,1.22,0.009683173604000008,0.21253870161033037
-1207.5,1.86,0.10493478080000004,0.21253870161033037
-1206.5,2.43,0.1702314470240001,0.2573268466025506
-1205.5,2.0,0.154008751936,0.2573268466025506
-1204.5,2.02,0.16732457740799997,0.2701640448377356
-1203.5,1.78,0.14134665063400004,0.2701640448377356
-1202.5,1.36,0.08404222411200002,0.3183888038819907
-1201.5,2.6,0.28935628413000003,0.3183888038819907
-1200.5,1.44,0.08826491347399999,0.2701640448377356
-1199.5,2.19,0.11016963522999998,0.2701640448377356
-1198.5,1.3,0.029717534079999993,0.21644808019565037
-1197.5,1.93,0.12983510965,0.20609296886438822
-1196.5,1.37,0.024470974611000004,0.20509123561029802
-1195.5,1.5,0.039344028696,0.09648159323149734
-1194.5,2.03,0.14576796692499996,0.09648159323149734
-1193.5,1.49,0.083633729387,0.09648159323149734
-1192.5,1.27,0.03485879225699997,0.15420604641172622
-1191.5,1.54,0.02347832308499999,0.15420604641172622
-1190.5,0.97,0.010502048699999999,0.15420604641172622
-1189.5,1.83,0.09341267171600004,0.15420604641172622
-1188.5,1.79,0.11556917910600001,0.15420604641172622
-1187.5,1.19,0.06288336367499997,0.15420604641172622
-1186.5,2.66,0.17136951322400004,0.16768059168718139
-1185.5,1.45,0.05346138176400002,0.22907169636359082
-1184.5,1.49,0.004683146808000038,0.2340205892113605
-1183.5,9.09,1.4949088540420001,0.2389694820591303
-1182.5,1.66,0.09744886920599997,0.20332503687315584
-1181.5,1.72,0.06837812053200001,0.3296056185191478
-1180.5,5.51,0.6646904569140001,0.22916077720630543
-1179.5,,,0.22916077720630543
-1178.5,,,0.503635696232831
-1177.5,,,0.2389694820591303
-1176.5,2.8,0.31330424174999993,0.5911681800472348
-1175.5,1.45,0.08944912640999998,0.5911681800472348
-1174.5,1.4,0.06891421868099998,0.5453262092922887
-1173.5,10.3,1.8923515815340004,0.5911681800472348
-1172.5,,,0.5911681800472348
-1171.5,2.11,0.241071245415,0.6797350452268833
-1170.5,2.4,0.20368364115899998,0.679933802160448
-1169.5,,,0.679933802160448
-1168.5,4.5,0.567265312271,0.7617311597998695
-1167.5,,,0.6729655376866563
-1166.5,6.84,0.86469088426,0.5911681800472348
-1165.5,2.85,0.31346634310500004,0.7547628953260778
-1164.5,1.82,0.152077292232,0.7547628953260778
-1163.5,3.02,0.307783194885,0.601396755936058
-1162.5,2.29,0.16644759202000003,0.4281012826875884
-1161.5,1.52,0.089872174568,0.40817194882913854
-1160.5,3.53,0.351661305246,0.3729323085403074
-1159.5,2.75,0.18270147541800005,0.3285063502803995
-1158.5,2.0,0.09967105309900003,0.2444188437426178
-1157.5,1.21,0.048206453562,0.22258187808224703
-1156.5,2.22,0.13396092290100003,0.22038949433720437
-1155.5,1.52,0.08294175710300002,0.20471977564852256
-1154.5,1.5,0.09076620218600001,0.20339434307933196
-1153.5,1.38,0.08348225249999999,0.1939942408378676
-1152.5,0.97,0.010139902360000012,0.1182145194036728
-1151.5,1.46,0.07910850891600002,0.1939942408378676
-1150.5,1.37,0.04520115511800003,0.1108447611042962
-1149.5,1.04,0.005071972650000009,0.049248158388634486
-1148.5,1.13,0.0035863784999999857,0.049248158388634486
-1147.5,1.11,0.0005156553000000196,0.038431660798716086
-1146.5,1.67,0.10448055363900002,0.049248158388634486
-1145.5,1.15,0.020082804314999984,0.038431660798716086
-1144.5,1.34,0.013467945048000028,0.033026836316775186
-1143.5,1.93,0.05113090398599999,0.033026836316775186
-1142.5,1.43,0.01567196720800003,0.038431660798716086
-1141.5,1.37,0.052477854832000036,0.049248158388634486
-1140.5,1.43,-0.06214447608899998,0.049248158388634486
-1139.5,0.7,-0.013729480938000003,0.0757427721645388
-1138.5,0.92,0.01206795438999998,0.1253860177373636
-1137.5,1.48,0.030886987888000025,0.10404389438514587
-1136.5,1.84,0.09236736599999999,0.12868908475753915
-1135.5,3.22,0.34422710726800004,0.16527611726162425
-1134.5,2.23,0.151532431344,0.16527611726162425
-1133.5,2.79,0.18629738039500005,0.16527611726162425
-1132.5,1.46,0.042427843790999994,0.19675879106393285
-1131.5,2.09,0.166620866404,0.19675879106393285
-1130.5,,,0.2112635904698689
-1129.5,1.09,0.013022191182000029,0.2112635904698689
-1128.5,1.27,0.021183590103999995,0.2112635904698689
-1127.5,1.99,0.06810435223200005,0.2112635904698689
-1126.5,1.49,0.04664799972600002,0.3320574003815404
-1125.5,1.86,0.10419713010200005,0.36273029321725475
-1124.5,3.77,0.34758134427799997,0.37306155116810574
-1123.5,2.88,0.293390107651,0.37306155116810574
-1122.5,3.79,0.5471460439000001,0.37306155116810574
-1121.5,3.74,0.49711727027400004,0.37306155116810574
-1120.5,2.27,0.19163693704499998,0.37306155116810574
-1119.5,1.98,0.152129995815,0.37306155116810574
-1118.5,1.47,0.11319614132600002,0.36604090387546384
-1117.5,1.33,0.09485337645400001,0.2921871278580467
-1116.5,1.22,0.055900839359999975,0.277585809708922
-1115.5,1.42,0.027867870345000025,0.277585809708922
-1114.5,2.5,0.149267060624,0.277585809708922
-1113.5,1.26,0.08865610445600001,0.26922237152045053
-1112.5,2.26,0.11915038255500002,0.23260467183929584
-1111.5,1.75,0.08577975701100002,0.21740738025850828
-1110.5,2.96,0.17092004727599996,0.21740738025850828
-1109.5,2.38,0.11380694052099997,0.21740738025850828
-1108.5,1.77,0.10978563222200004,0.2103538426982035
-1107.5,1.11,0.05270235358400001,0.15329392108314777
-1106.5,1.14,0.06251140998,0.12923961295684483
-1105.5,2.02,-0.01587490054400002,0.04932410913682487
-1104.5,0.95,-0.018578014463999995,0.04932410913682487
-1103.5,0.84,-0.05547464304200004,0.04932410913682487
-1102.5,1.02,0.020113776112999995,0.04932410913682487
-1101.5,1.28,0.01654049544,0.04932410913682487
-1100.5,1.11,-0.007745423759999993,0.04932410913682487
-1099.5,1.16,0.027211214279999976,0.051317977084673116
-1098.5,1.26,0.020926851386000006,0.06672883775537164
-1097.5,2.14,0.11801269059200002,0.06672883775537164
-1096.5,1.32,0.04830566251,0.1184578050478507
-1095.5,2.19,0.22130389019399999,0.13548309188662022
-1094.5,1.95,0.10886667409800001,0.13548309188662022
-1093.5,1.06,0.055248368901,0.13548309188662022
-1092.5,1.02,0.012582803268000008,0.13548309188662022
-1091.5,1.59,0.10603678930100001,0.13548309188662022
-1090.5,1.55,0.08653514872000001,0.21220625583467498
-1089.5,1.33,0.042271153155000005,0.21220625583467498
-1088.5,1.25,-0.01355348039699997,0.13548309188662022
-1087.5,1.93,0.050834184038000024,0.21220625583467498
-1086.5,3.41,0.263241567,0.21220625583467498
-1085.5,2.92,0.19696753047000004,0.21220625583467498
-1084.5,2.83,0.14155105428,0.23053195597311626
-1083.5,1.44,0.03356570858000002,0.2354957275915148
-1082.5,1.71,0.11727378458799997,0.23658222351975117
-1081.5,1.41,0.06545392457999998,0.23658222351975117
-1080.5,2.04,0.09400814795200008,0.2354957275915148
-1079.5,1.51,0.09603231408,0.23053195597311626
-1078.5,2.54,0.16282436289000007,0.23053195597311626
-1077.5,1.91,0.09647537399999999,0.23301384178231552
-1076.5,1.57,0.05599807621999998,0.23301384178231552
-1075.5,1.77,0.07225547017499999,0.23301384178231552
-1074.5,2.07,0.07707732704,0.21225449620374495
-1073.5,2.87,0.29267696832,0.18310105338150232
-1072.5,3.97,,0.16242492795960373
-1071.5,4.14,0.2918448221239999,0.16242492795960373
-1070.5,1.23,0.06021437847800001,0.16242492795960373
-1069.5,1.07,0.011372336892000044,0.13703311485539166
-1068.5,1.28,-0.013099015739999997,0.13703311485539166
-1067.5,2.13,0.026934254985000013,0.13703311485539166
-1066.5,1.87,0.11890096096200004,0.14766101397217793
-1065.5,1.43,0.051546520624000024,0.14766101397217793
-1064.5,1.54,0.034598583540000026,0.1550337858894794
-1063.5,2.9,0.240811978286,0.1550337858894794
-1062.5,2.26,0.1906848273,0.2034958866427148
-1061.5,1.44,0.10075042083199998,0.2034958866427148
-1060.5,1.84,0.08298316534200001,0.1550337858894794
-1059.5,1.3,0.06322090583900003,0.1550337858894794
-1058.5,1.53,0.03765864465000003,0.2034958866427148
-1057.5,2.74,0.15667689387200004,0.1550337858894794
-1056.5,1.37,0.016112509980000023,0.14923332065129213
-1055.5,1.67,0.059954224284,0.1470230495350097
-1054.5,1.1,0.033025973340000035,0.14306897927078818
-1053.5,1.97,0.10144992506400001,0.14306897927078818
-1052.5,1.28,0.023637378298000025,0.1470230495350097
-1051.5,1.68,0.06085554615600002,0.14306897927078818
-1050.5,1.53,0.05834180217600001,0.1470230495350097
-1049.5,0.96,0.041574154523999984,0.14923332065129213
-1048.5,1.37,0.07616149200600003,0.15779465524637631
-1047.5,1.4,0.06434675502499998,0.15779465524637631
-1046.5,1.45,0.05260549097899999,0.1667769462443197
-1045.5,1.86,0.14575063822200005,0.18676740372482248
-1044.5,2.09,0.06800962483199997,0.18676740372482248
-1043.5,2.4,0.18517392734800003,0.18676740372482248
-1042.5,2.17,0.102992299015,0.22939263456701714
-1041.5,2.52,0.21550972311000005,0.23079802721106077
-1040.5,2.08,0.17431023198599999,0.23079802721106077
-1039.5,1.32,0.05481411504300004,0.22939263456701714
-1038.5,1.0,0.03747270140800002,0.22939263456701714
-1037.5,1.42,0.09354354644,0.15192530254663394
-1036.5,1.53,0.09411664859000005,0.15192530254663394
-1035.5,1.42,0.05280034112,0.15192530254663394
-1034.5,1.0,0.03752593447400002,0.15192530254663394
-1033.5,1.07,0.007294207613999992,0.1580156999401829
-1032.5,1.5,0.06195330386700001,0.22939263456701714
-1031.5,1.52,0.06443689438200001,0.1580156999401829
-1030.5,1.74,0.112223030675,0.15192530254663394
-1029.5,2.03,0.15464249732799995,0.15192530254663394
-1028.5,3.17,0.35599421487,0.15507644833958445
-1027.5,4.11,0.3049185564960001,0.15507644833958445
-1026.5,1.44,0.029289104908,0.1580156999401829
-1025.5,1.0,0.010538607940000009,0.15507644833958445
-1024.5,0.8,0.04711382363200001,0.15507644833958445
-1023.5,1.28,0.06323830307100001,0.15507644833958445
-1022.5,1.08,0.023435558625,0.15507644833958445
-1021.5,2.19,0.09387981941,0.15507644833958445
-1020.5,1.32,0.04250176967400002,0.15507644833958445
-1019.5,2.08,0.153707691333,0.15507644833958445
-1018.5,1.66,0.078323274967,0.19206864691752043
-1017.5,1.73,0.105996362445,0.20520772766192102
-1016.5,1.45,0.083681233439,0.20520772766192102
-1015.5,1.08,0.04160634361000002,0.19206864691752043
-1014.5,1.18,0.04986531933399998,0.19206864691752043
-1013.5,1.2,0.086725225697,0.1272733083459994
-1012.5,1.49,0.08938958703900002,0.12228248137768456
-1011.5,1.16,0.051900518307,0.11241549754564474
-1010.5,1.28,0.04584168247199998,0.11241549754564474
-1009.5,1.55,0.036094421520000024,0.12228248137768456
-1008.5,1.22,0.011346362213999995,0.11984440294582208
-1007.5,0.96,0.016185763166000008,0.11241549754564474
-1006.5,1.32,-0.00036921750499997936,0.11241549754564474
-1005.5,1.37,0.08117021714800003,0.11241549754564474
-1004.5,1.44,0.05594567147400003,0.13719305564572823
-1003.5,,,0.19905007527055438
-1002.5,,,0.21798720330023144
-1001.5,1.97,0.179710634708,0.22878184495363127
-1000.5,1.58,0.10339094112000002,0.2535409579440374
-999.5,7.59,1.1365040828879998,0.2535409579440374
-998.5,1.37,0.09329447381100005,0.2535409579440374
-997.5,1.41,0.088892549291,0.24487873305773378
-996.5,1.9,0.17019251754400003,0.24487873305773378
-995.5,1.72,0.13345944997600004,0.2362165081714302
-994.5,1.12,0.043242018534,0.2324991765625307
-993.5,0.83,0.03191999939999999,0.22878184495363127
-992.5,1.4,0.096326239697,0.22710185573583075
-991.5,0.91,,0.2362165081714302
-990.5,1.48,,0.17112848334264447
-989.5,2.2,,0.10604045851385878
-988.5,,,0.15724624401877885
-987.5,,,0.2362165081714302
-986.5,,,
-985.5,,,
-984.5,,,
-983.5,,,0.11724043574220476
-982.5,,,0.23430635143084116
-981.5,,,0.11724043574220476
-980.5,,,0.12136927758043861
-979.5,,,0.12549811941867242
-978.5,1.05,0.04780923400700003,0.12136927758043861
-977.5,1.77,0.14328536768000003,0.11724043574220476
-976.5,1.08,0.018204600720000012,0.12136927758043861
-975.5,1.16,0.051176617697999985,0.12549811941867242
-974.5,1.89,0.11852909420800001,0.13598586276450883
-973.5,1.09,0.03690828037200002,0.14647360611034524
-972.5,1.57,-0.019175567951999928,0.29066357036885604
-971.5,3.44,0.122893720143,0.14647360611034524
-970.5,1.75,0.059730167889999984,0.28055573797804306
-969.5,2.73,0.257957271033,0.29066357036885604
-968.5,2.56,0.27449014626,0.2931378511539471
-967.5,1.86,0.139114207824,0.3013667463786663
-966.5,1.02,0.028651388759999993,0.3013667463786663
-965.5,1.61,0.11440724221200005,0.2931378511539471
-964.5,1.44,0.11953807603499998,0.2931378511539471
-963.5,2.13,0.19344617917999996,0.28055573797804306
-962.5,1.46,0.155323747098,0.20310443455880436
-961.5,1.33,0.06603561673800004,0.20310443455880436
-960.5,1.81,0.07830843479200003,0.28055573797804306
-959.5,1.43,0.03414300671999997,0.2931378511539471
-958.5,1.44,0.08282353590900002,0.38089344389444235
-957.5,1.22,0.052183878785000005,0.38089344389444235
-956.5,3.16,0.266948350682,0.37835695634340655
-955.5,4.71,0.786514784454,0.5488187484529569
-954.5,3.01,0.4401582289559999,0.5488187484529569
-953.5,3.32,0.223801658584,0.5488187484529569
-952.5,3.05,0.4022890803359999,0.5488187484529569
-951.5,1.83,0.154289398103,0.5488187484529569
-950.5,2.58,0.25176284233,0.37835695634340655
-949.5,1.95,0.15166423142199997,0.3747409634365026
-948.5,0.95,-0.01744274735800003,0.3719193780811969
-947.5,1.54,0.03632975857500002,0.2668768339785818
-946.5,2.03,0.15281483985899996,0.2668768339785818
-945.5,1.27,0.043793461593,0.25682327924448156
-944.5,1.47,0.03561342479999999,0.23500662441112163
-943.5,2.2,0.10882915033500005,0.19042135556590367
-942.5,1.93,0.10472943211200002,0.22205471312745642
-941.5,1.76,0.11093024963999999,0.228530668769289
-940.5,1.28,0.07765152944500002,0.228530668769289
-939.5,1.6,0.095832863709,0.228530668769289
-938.5,1.26,0.058419933084000016,0.228530668769289
-937.5,1.5,0.09055123068300004,0.2081920576730782
-936.5,2.73,,0.1923753788923018
-935.5,1.64,0.12993400056600002,0.18934294316662584
-934.5,1.55,0.067960625986,0.19129696649302397
-933.5,1.5,0.07924518368000003,0.19129696649302397
-932.5,0.89,0.010079230140000015,0.19129696649302397
-931.5,1.62,0.076772002336,0.19129696649302397
-930.5,1.13,0.023491254516,0.19129696649302397
-929.5,4.6,0.41707144163999993,0.18472166263358822
-928.5,4.34,0.41017766165999997,0.19129696649302397
-927.5,1.06,0.034082720939999984,0.21909854569002551
-926.5,1.61,0.10191948026,0.24993256061270297
-925.5,,,0.26087688832905637
-924.5,1.12,0.07388252464700003,0.26087688832905637
-923.5,1.89,0.181951870633,0.24993256061270297
-922.5,1.62,0.11509248867000003,0.18117879449982838
-921.5,,,0.18117879449982838
-920.5,1.24,0.10638244494900001,0.14684195094064575
-919.5,1.04,0.059880374464000005,0.16401037272023702
-918.5,0.89,0.03969976062999999,0.13421652975604104
-917.5,0.87,0.016059781254000004,0.12751549309195895
-916.5,1.26,0.0008401880760000171,0.12751549309195895
-915.5,1.58,0.038546845238000026,0.1334398776124815
-914.5,1.67,0.12204636423999998,0.1334398776124815
-913.5,1.43,0.049583385852,0.1334398776124815
-912.5,2.13,0.054415170792,0.29424020594559014
-911.5,3.11,0.2976001725,0.29424020594559014
-910.5,1.99,0.13915759160799998,0.29424020594559014
-909.5,2.03,0.13387938220999993,0.29424020594559014
-908.5,2.19,0.11998760300800003,0.27328529353649766
-907.5,1.96,0.12158281047599998,0.27328529353649766
-906.5,1.18,0.02776582368,0.29424020594559014
-905.5,1.97,0.11144244275999998,0.29424020594559014
-904.5,1.26,0.04401494991700001,0.29424020594559014
-903.5,1.19,0.063481162979,0.2837627497410439
-902.5,1.33,0.014090202945000027,0.28571867752917945
-901.5,2.09,0.15187788857999995,0.2932659866756436
-900.5,1.66,0.12773821354700002,0.3428449998708037
-899.5,7.98,1.196591710624,0.3428449998708037
-898.5,,,0.3428449998708037
-897.5,2.84,0.26763954544599994,0.3428449998708037
-896.5,2.99,0.2671248995360001,0.3428449998708037
-895.5,2.31,0.17227218729600002,0.294834740086229
-894.5,1.88,0.11145708578399999,0.2748720011618912
-893.5,2.41,0.10963192175900006,0.2710833181133767
-892.5,1.63,0.10173237335999999,0.26884543426063967
-891.5,1.68,0.02628873450000003,0.2494737267714588
-890.5,1.87,0.11272188015600003,0.23505315041603994
-889.5,1.78,0.08499868473600002,0.23505315041603994
-888.5,2.28,0.03916115865599997,0.20843845426395774
-887.5,1.56,0.09585183645200003,0.20843845426395774
-886.5,1.0,0.022209137279999985,0.20843845426395774
-885.5,0.99,0.074457055302,0.20843845426395774
-884.5,2.04,0.181561786957,0.20843845426395774
-883.5,1.91,0.024143571144000012,0.18258769020247836
-882.5,1.3,0.08722163866799999,0.21388970427947496
-881.5,1.73,0.14090126052000002,0.21388970427947496
-880.5,1.36,0.038695188017000004,0.21388970427947496
-879.5,1.69,0.09220372286999998,0.21388970427947496
-878.5,1.45,0.06695704415400001,0.21388970427947496
-877.5,1.97,0.184583952828,0.2183632863464212
-876.5,1.9,0.14364280958999998,0.22610704544543697
-875.5,1.22,0.004947287675999983,0.22392626391740714
-874.5,1.14,0.03206284382999996,0.22610704544543697
-873.5,1.98,0.09705413279000001,0.23800148768782584
-872.5,1.54,0.089045911416,0.2589913205374955
-871.5,2.05,0.12381428268599999,0.24849640411266072
-870.5,1.63,0.091314426496,0.24849640411266072
-869.5,2.17,0.149508302057,0.26658975889776493
-868.5,2.7,0.10561353317200001,0.28890619889284663
-867.5,1.89,0.111810635995,0.3351283449632678
-866.5,1.6,,0.3741590775688628
-865.5,1.92,0.1556468056,0.41605721475676527
-864.5,1.96,0.20441290606799997,0.4504287637746813
-863.5,1.92,0.18863947375799997,0.4504287637746813
-862.5,3.54,0.35440666378400004,0.4504287637746813
-861.5,3.83,0.41511120991200007,0.4504287637746813
-860.5,2.33,0.18367941090000003,0.41605721475676527
-859.5,2.7,,0.40906762040666134
-858.5,1.71,0.10791978577199995,0.34952614964514583
-857.5,2.09,0.14994626124799998,0.32370645266835957
-856.5,2.07,0.135118825284,0.29035696160885593
-855.5,1.54,0.10784001540000002,0.29035696160885593
-854.5,1.59,0.10481324652500003,0.26454903148367775
-853.5,1.64,0.128888339944,0.26445122283471234
-852.5,1.62,0.10292403645600004,0.2570288135623951
-851.5,1.36,0.059714191968000034,0.25239598862180546
-850.5,1.79,0.155915775,0.25239598862180546
-849.5,1.45,0.09851854118399998,0.25239598862180546
-848.5,1.31,0.09174948556300001,0.25239598862180546
-847.5,1.84,0.09599214673300002,0.24159259057376545
-846.5,2.58,0.09700370316000005,0.23787782137276528
-845.5,2.22,0.13583969119100006,0.24159259057376545
-844.5,3.39,0.11208814675599998,0.24159259057376545
-843.5,1.7,0.15336533549700002,0.27486872442435584
-842.5,1.01,0.057543633329000005,0.28747918670599315
-841.5,1.29,0.07944080796200002,0.3331135693156593
-840.5,3.77,0.331739893488,0.3331135693156593
-839.5,2.22,0.20608854746400002,0.28747918670599315
-838.5,1.65,0.11723054100199998,0.28747918670599315
-837.5,2.17,0.15900673126800005,0.2244647039510296
-836.5,2.43,0.208845824852,0.25925980370316026
-835.5,1.53,0.09153399584000002,0.28747918670599315
-834.5,1.28,0.07863361037999998,0.25925980370316026
-833.5,0.87,-0.20418356158200004,0.24186225382709495
-832.5,1.92,-0.027228262954000028,0.21409557628517087
-831.5,1.78,0.10572301736500002,0.21409557628517087
-830.5,1.83,0.15203232257200003,0.21409557628517087
-829.5,1.03,0.053691374825999984,0.1982780585609655
-828.5,1.9,,0.23149312616123616
-827.5,1.76,0.08307718573200003,0.24082698123389112
-826.5,3.15,0.28399925334799997,0.27162381716701595
-825.5,1.55,0.11580680815300003,0.2914195258292025
-824.5,1.1,0.046113673088,0.2914195258292025
-823.5,1.73,0.12186791927999999,0.3006064554687098
-822.5,1.24,0.090689652515,0.3023616899098862
-821.5,1.89,0.123299446101,0.3023616899098862
-820.5,1.78,0.124866045625,0.2988512210275334
-819.5,2.68,0.20361191843000004,0.2988512210275334
-818.5,3.0,0.26298298075,0.3023616899098862
-817.5,1.94,0.17424819629999996,0.3023616899098862
-816.5,1.94,0.11907877323999999,0.3062033915108865
-815.5,1.83,0.061979531926000045,0.3396739444262819
-814.5,1.31,0.07025957865600004,0.3588713564823266
-813.5,1.86,0.14634340577,0.3396739444262819
-812.5,1.4,0.10016970711999998,0.2920115235533935
-811.5,1.69,0.138514932944,0.24564167058602798
-810.5,2.64,0.207910573497,0.24564167058602798
-809.5,2.72,0.25497770955200005,0.3396739444262819
-808.5,1.48,-0.0066818159749999955,0.35280398664164603
-807.5,1.44,0.03469153096199999,0.35280398664164603
-806.5,1.68,0.07460489985900003,0.35280398664164603
-805.5,2.22,0.14386920561299998,0.35280398664164603
-804.5,2.48,0.224835208497,0.35280398664164603
-803.5,2.06,0.172256424936,0.3170570433802097
-802.5,2.49,0.21229085458400004,0.35280398664164603
-801.5,1.97,0.10938048539900001,0.4224166887077524
-800.5,2.2,0.11471486198400005,0.5205913211633768
-799.5,6.8,0.5705071592700001,0.535972298807248
-798.5,,,0.5205913211633768
-797.5,,,0.9598101930365375
-796.5,7.74,1.375020028952,1.3990290649096986
-795.5,4.16,0.574385025435,1.4037838233614655
-794.5,,,1.4085385818132319
-793.5,,,1.4085385818132319
-792.5,,,1.2205720202464834
-791.5,,,1.032605458679735
-790.5,,,0.7300558025469238
-789.5,3.16,,0.5662995288476977
-788.5,3.5,0.42108403724699994,0.5577731876894669
-787.5,2.57,0.29770794078999996,0.5492468465312361
-786.5,2.72,0.22397623181100001,0.4820992802626619
-785.5,1.64,0.169212298388,0.41495171399408776
-784.5,2.1,0.230930109747,0.4820992802626619
-783.5,1.94,0.135141240784,0.4820992802626619
-782.5,1.4,0.11620020585599997,0.41495171399408776
-781.5,1.06,0.06147668559600002,0.41495171399408776
-780.5,1.04,0.030331836300000005,0.41495171399408776
-779.5,3.32,0.28662557095,0.536195825466405
-778.5,,,0.3314007907748231
-777.5,,,0.31294583768704193
-776.5,4.81,0.44633081001599995,0.3827317749881432
-775.5,2.74,0.24563827513800002,0.3827317749881432
-774.5,2.23,0.218654183013,0.3827317749881432
-773.5,1.28,0.05996979201000003,0.3556437388848057
-772.5,1.68,0.12761553375999998,0.3556437388848057
-771.5,2.27,0.15607339632000003,0.3556437388848057
-770.5,2.8,0.08727212379899996,0.3207507702342551
-769.5,2.33,0.133981048255,0.3207507702342551
-768.5,,,0.26829495268360687
-767.5,,,0.31287500758581643
-766.5,,,0.2682241225823813
-765.5,1.35,0.09119935027800004,0.22138065015205108
-764.5,2.18,0.17103694624100005,0.2330742778901413
-763.5,1.76,0.089353361604,0.2330742778901413
-762.5,2.01,0.12755776643999994,0.2330742778901413
-761.5,2.28,-0.06043744555200009,0.2330742778901413
-760.5,1.29,0.08178974157,0.2330742778901413
-759.5,1.46,0.09889040198399998,0.23081086036202053
-758.5,3.35,0.1430720313600001,0.23081086036202053
-757.5,,,0.22735847725919445
-756.5,,,0.22735847725919445
-755.5,,,0.2654398760448038
-754.5,1.3,0.08653768132100004,0.31961218801998026
-753.5,1.58,0.11759595049800003,0.3399261823561383
-752.5,1.92,-0.020491024619999992,0.3186521424458371
-751.5,3.17,0.31530608375999997,0.30830103222986127
-750.5,2.33,0.214945028562,0.29833814810967907
-749.5,2.36,0.19263712406399994,0.30830103222986127
-748.5,2.08,0.13416355369200003,0.32900325266181285
-747.5,1.64,0.12572143818099998,0.36160934159368846
-746.5,1.34,0.06083150308800002,0.4117996730054294
-745.5,1.6,0.08775956151600005,0.37890146561755517
-744.5,2.0,0.178112031678,0.37890146561755517
-743.5,1.87,0.17318406938000003,0.37890146561755517
-742.5,1.84,0.14745992303700003,0.4117996730054294
-741.5,1.96,0.16792693413399992,0.42469150948426765
-740.5,2.46,0.15451144240999998,0.42469150948426765
-739.5,2.73,0.24604182991199997,0.42469150948426765
-738.5,2.55,0.18852053812899996,0.4117996730054294
-737.5,2.42,0.23588417622,0.37890146561755517
