year_ce,lead_concentration_pg_g,lead_flux_ug_m2_a,lead_emissions_kt_a
-736.5,2.42,0.22398533445299998,0.4047420378225668
-735.5,1.58,0.09666245195100003,0.4047420378225668
-734.5,2.24,0.148282972143,0.4047420378225668
-733.5,2.34,0.089943201789,0.363627667923923
-732.5,1.32,0.08549736441600002,0.3356736726272699
-731.5,2.16,0.165048915728,0.3243381548112224
-730.5,2.07,0.18316317183999997,0.3243381548112224
-729.5,1.86,0.13688367040800006,0.3243381548112224
-728.5,1.4,0.06953892815999997,0.31535266493238945
-727.5,2.13,0.009982671707999964,0.31535266493238945
-726.5,1.98,0.13226118312,0.3243381548112224
-725.5,1.76,0.136768609497,0.3243381548112224
-724.5,1.45,0.128597008848,0.31535266493238945
-723.5,1.99,0.11766504765100004,0.31535266493238945
-722.5,1.74,0.11663506239600002,0.3243381548112224
-721.5,2.69,0.20625307085500003,0.33039598768240863
-720.5,2.29,0.22987521042600007,0.33539151392670236
-719.5,1.77,0.09363973518900001,0.33039598768240863
-718.5,2.08,0.15873089357899997,0.33039598768240863
-717.5,2.11,0.15245085450800003,0.36520315769630857
-716.5,1.95,0.13473149421599998,0.3738483785197737
-715.5,2.0,0.148925437848,0.36520315769630857
-714.5,1.29,0.09895395510000002,0.33039598768240863
-713.5,2.21,0.07389719348399999,0.33039598768240863
-712.5,2.3,0.22661694953999995,0.2917246203695254
-711.5,3.9,0.398963003328,0.28873144120105015
-710.5,2.15,0.11774119526400002,0.28873144120105015
-709.5,1.99,0.11896177758600002,0.24339155150464584
-708.5,1.52,0.06759931761400001,0.28669179830534375
-707.5,1.4,0.08369451236099999,0.28669179830534375
-706.5,1.56,0.09925213572900003,0.24339155150464584
-705.5,2.02,0.12605859409,0.24339155150464584
-704.5,1.18,0.05102387503199998,0.24339155150464584
-703.5,1.5,0.11690945352,0.2056831650673866
-702.5,1.58,0.081201175984,0.24339155150464584
-701.5,1.75,0.06184340642700004,0.28669179830534375
-700.5,2.31,0.22042400385600003,0.30912782451183823
-699.5,2.3,0.273436370208,0.28669179830534375
-698.5,1.23,0.08387511107199998,0.4919707225604604
-697.5,2.23,0.20215465578,0.4919707225604604
-696.5,2.57,0.23248403543299997,0.4919707225604604
-695.5,2.75,0.24260496235199996,0.4919707225604604
-694.5,1.63,0.06109590637199998,0.22208135275147747
-693.5,2.6,0.20061972007000003,0.22208135275147747
-692.5,2.02,0.089135657898,0.22208135275147747
-691.5,1.77,0.09056209400000001,0.2185833676105232
-690.5,1.76,0.08441095563199999,0.2185833676105232
-689.5,2.21,0.08042444992799999,0.2185833676105232
-688.5,2.27,0.14891991156,0.22208135275147747
-687.5,1.55,0.07394694568800005,0.22208135275147747
-686.5,1.7,0.08297837232,0.2543733270782483
-685.5,1.42,0.10721930459999998,0.2543733270782483
-684.5,1.53,0.10373037120200003,0.26292908163807155
-683.5,2.66,0.22359569475600005,0.36518960582862836
-682.5,2.65,0.28508233634200003,0.26292908163807155
-681.5,2.19,0.16586116749000002,0.26292908163807155
-680.5,1.24,0.06354869328400001,0.26292908163807155
-679.5,12.62,2.034965979381,0.388080637386349
-678.5,2.0,0.17333357802600002,0.40673388631140284
-677.5,1.46,0.099414372083,0.40673388631140284
-676.5,1.2,0.03640374868799999,0.388080637386349
-675.5,1.05,0.06077075235000001,0.388080637386349
-674.5,2.1,0.158254597818,0.42505814281710247
-673.5,2.3,0.18754498912,0.4065693901017257
-672.5,2.34,0.2401082835,0.32650319089999885
-671.5,1.73,0.10803351957000001,0.32650319089999885
-670.5,2.43,0.25224556140000004,0.32650319089999885
-669.5,2.61,0.23391265813999998,0.32650319089999885
-668.5,,,0.3309658732731864
-667.5,1.57,0.05735409718500003,0.2228708208189052
-666.5,1.06,0.009942977911000041,0.2000680679001556
-665.5,1.84,0.07373453952,0.2000680679001556
-664.5,1.18,0.003940817265000004,0.1868278103663515
-663.5,2.32,0.161894253787,0.18042655094071172
-662.5,2.27,0.07341699809400001,0.18042655094071172
-661.5,1.85,0.08943614498000003,0.18081589722416175
-660.5,2.9,0.293725187808,0.1928397235085412
-659.5,1.47,0.07863771068999999,0.2193202385761494
-658.5,1.17,0.03222603261000002,0.2211414751911415
-657.5,,,0.2211414751911415
-656.5,,,0.23767926703838277
-655.5,2.59,0.20507122327900001,0.3157477094718644
-654.5,1.71,0.09017882327999997,0.3157477094718644
-653.5,1.81,0.09692273510000006,0.35160414498104137
-652.5,2.11,0.128758103241,0.4341026549144212
-651.5,14.32,1.976906246758,0.39285339994773133
-650.5,1.92,0.19755483929999995,0.35160414498104137
-649.5,1.62,0.143379924672,0.35160414498104137
-648.5,2.36,0.18144440490599997,0.4341026549144212
-647.5,1.95,0.177021820846,0.44494795902920803
-646.5,1.61,0.088373438875,0.48445485320099524
-645.5,1.67,0.09424820436399997,0.48445485320099524
-644.5,4.98,0.5885061225120001,0.4591092479400001
-643.5,3.12,0.292533781014,0.5007965429394812
-642.5,2.65,0.290768651496,0.5198863202194116
-641.5,4.54,0.639760961295,0.5198863202194116
-640.5,4.49,0.7097965525959999,0.5198863202194116
-639.5,2.33,0.18721920752500001,0.5198863202194116
-638.5,2.32,0.20421878304799998,0.5007965429394812
-637.5,2.56,0.212003363712,0.4591092479400001
-636.5,2.88,0.16009580689999992,0.39259575166395
-635.5,2.23,0.13409098243200004,0.3288252894226714
-634.5,2.13,0.09278313142600003,0.22752790300546946
-633.5,1.42,0.06932045168399997,0.21343651368281802
-632.5,1.89,0.07501940225999999,0.21343651368281802
-631.5,1.78,0.08104300426600002,0.21343651368281802
-630.5,2.27,-0.03552771109400009,0.19873811683768094
-629.5,1.82,0.029499243032000005,0.18396670837257853
-628.5,1.57,0.08703683301499998,0.18396670837257853
-627.5,2.54,0.246465656704,0.19873811683768094
-626.5,1.72,0.135468319636,0.21343651368281802
-625.5,1.27,0.005289550228000008,0.2966499447582681
-624.5,1.24,0.051564202421999994,0.2966499447582681
-623.5,1.63,0.12097026539799999,0.2966499447582681
-622.5,1.99,0.16391555291,0.2966499447582681
-621.5,2.29,0.18674947068999997,0.18253291186394655
-620.5,3.63,0.22684983367499997,0.18253291186394655
-619.5,2.66,0.07443471735700001,0.2367489032222334
-618.5,1.94,0.010498717199999986,0.2966499447582681
-617.5,1.74,0.05805304230400005,0.3116823647676018
-616.5,1.44,0.07064091518999997,0.3116823647676018
-615.5,1.48,0.09654334397000003,0.2367489032222334
-614.5,3.24,0.30453992002400004,0.2367489032222334
-613.5,3.48,0.28656061,0.2367489032222334
-612.5,1.89,0.12710030475999998,0.2367489032222334
-611.5,3.0,0.24093320326399995,0.24973048607599874
-610.5,1.05,0.055778767338000024,0.24973048607599874
-609.5,1.63,0.10183707670399998,0.24973048607599874
-608.5,1.39,0.037578553375999975,0.2491592805307372
-607.5,1.62,0.09491329707600002,0.2327516124874601
-606.5,1.99,0.10813161176999997,0.16979455859335627
-605.5,1.48,0.057957192446000026,0.16979455859335627
-604.5,1.67,0.004741419759999989,0.16979455859335627
-603.5,1.69,0.10160414598,0.16979455859335627
-602.5,1.72,0.06924017071000003,0.20127308554040815
-601.5,1.39,0.020843895660999985,0.20947691956204673
-600.5,2.39,0.18967701527500008,0.20947691956204673
-599.5,1.36,-0.09707841425999994,0.29286897351853447
-598.5,2.36,0.2140809203,0.37593246548773634
-597.5,4.38,,0.37593246548773634
-596.5,2.48,0.13725271598400002,0.37593246548773634
-595.5,3.83,0.21938455894400005,0.37593246548773634
-594.5,2.93,0.16934872403200005,0.37593246548773634
-593.5,3.29,0.31698065112400003,0.4034594974969457
-592.5,1.55,0.05761092777300003,0.364105698515541
-591.5,1.41,0.08777732564999999,0.39163273052475034
-590.5,1.73,0.11885190765599998,0.415286264469141
-589.5,2.6,0.256717973304,0.415286264469141
-588.5,2.12,0.15970309850800005,0.39163273052475034
-587.5,1.57,0.09541354066200002,0.39163273052475034
-586.5,5.04,0.6099080280960001,0.4589775288411286
-585.5,3.41,0.42822829449,0.5500356105856649
-584.5,2.31,0.18716549406700006,0.5897867790920136
-583.5,2.13,0.129746476758,0.5500356105856649
-582.5,1.76,0.224297880268,0.5500356105856649
-581.5,2.7,0.3251474154240001,0.5500356105856649
-580.5,3.5,0.4110517135230001,0.4589775288411286
-579.5,,,0.31817145342459474
-578.5,,,0.2909445186976349
-577.5,1.96,0.09436237512499998,0.2909445186976349
-576.5,1.54,0.033493784166000046,0.2909445186976349
-575.5,1.5,0.09390703561900002,0.2909445186976349
-574.5,1.34,0.07990232769500002,0.2909445186976349
-573.5,1.58,0.11864366154400001,0.2611725650230787
-572.5,2.21,0.15236405086,0.26872867323096866
-571.5,2.08,0.12854766574400006,0.2909445186976349
-570.5,1.99,0.137857750983,0.31523166305620426
-569.5,2.4,0.184878018755,0.3163859247183229
-568.5,1.62,0.08521571986100003,0.33806236664073774
-567.5,2.38,0.10958430802100003,0.34043385600548676
-566.5,2.32,0.13882481571,0.34043385600548676
-565.5,2.12,0.129018359712,0.34043385600548676
-564.5,2.11,0.18166736632199998,0.3452932061356592
-563.5,2.16,0.22447061059500004,0.34043385600548676
-562.5,1.52,0.144888087474,0.34043385600548676
-561.5,1.59,0.14080640001600003,0.3452932061356592
-560.5,1.83,0.07302523974000005,0.3452932061356592
-559.5,2.38,0.144749424435,0.354962507696902
-558.5,1.46,0.08661978361999997,0.354962507696902
-557.5,1.99,0.11842425026800002,0.35012785691628057
-556.5,2.03,0.15135189007799996,0.3178498362113618
-555.5,2.14,0.11785114511300004,0.2897037662805295
-554.5,2.2,0.19858093504000002,0.3226844869919832
-553.5,2.27,0.18619831263000003,0.2897037662805295
-552.5,,,0.29626549673903335
-551.5,1.45,0.07516252377100002,0.2955627967324984
-550.5,1.94,0.10570208377800001,0.2741047677413133
-549.5,1.78,0.171148925584,0.24408824107818294
-548.5,1.85,0.08309204005800001,0.22329366327442302
-547.5,1.87,0.12320273400800003,0.21069109440821895
-546.5,1.8,0.093370390871,0.21761931360111222
-545.5,1.68,0.08874252831399997,0.22896801294773375
-544.5,1.28,0.03152450980000001,0.21761931360111222
-543.5,1.6,0.005318854141000024,0.2037628752153257
-542.5,1.36,0.078029657952,0.21761931360111222
-541.5,1.81,0.15810583512600002,0.21761931360111222
-540.5,2.09,0.178424204016,0.21761931360111222
-539.5,1.83,0.07024380721200002,0.37596604258299476
-538.5,1.39,0.07060815320399999,0.37975118755592663
-537.5,2.03,0.16956217852799998,0.37975118755592663
-536.5,1.77,0.15763445126,0.38655987985500473
-535.5,1.78,0.153314412342,0.38655987985500473
-534.5,2.96,0.21617940537,0.38655987985500473
-533.5,2.21,0.154857948756,0.4158097093358482
-532.5,1.68,0.09359954376299998,0.4158097093358482
-531.5,2.29,0.20185134727100004,0.38655987985500473
-530.5,2.24,0.18919227117600002,0.4254043992052254
-529.5,1.91,0.18525171116,0.4542844450343515
-528.5,2.01,0.17347477719999996,0.4542844450343515
-527.5,1.28,0.135491561744,0.46394770325088164
-526.5,1.31,0.12498382049999998,0.49191358467682866
-525.5,2.0,0.210049726722,0.46394770325088164
-524.5,3.63,0.410702277664,0.4542844450343515
-523.5,1.92,0.210330953196,0.4254043992052254
-522.5,1.95,0.20059641993100003,0.3378367505928374
-521.5,2.37,0.268983056516,0.3378367505928374
-520.5,1.25,0.06202852595400001,0.34311384395078454
-519.5,1.3,0.062277684348,0.34311384395078454
-518.5,1.13,0.05053525569,0.34311384395078454
-517.5,1.6,0.13776574748300002,0.34311384395078454
-516.5,1.74,0.09404356459800002,0.34311384395078454
-515.5,1.73,0.139917682433,0.34311384395078454
-514.5,3.07,0.351352587422,0.35558841405510416
-513.5,2.25,0.23798036903199998,0.3752472652698514
-512.5,4.42,0.4688884742500001,0.3752472652698514
-511.5,1.94,0.14500466149,0.3752472652698514
-510.5,1.81,0.15302130363300004,0.3752472652698514
-509.5,2.31,0.24577252738500002,0.38946186778477876
-508.5,2.09,0.15881784689599998,0.38946186778477876
-507.5,0.82,0.0067711551039999875,0.3752472652698514
-506.5,1.59,0.09743942577900001,0.3752472652698514
-505.5,1.82,0.14780712566400003,0.3752472652698514
-504.5,2.27,0.25747423133999997,0.36620400133847586
-503.5,2.08,0.208056159199,0.3624607709906614
-502.5,1.53,0.12394057033800003,0.30393389006058863
-501.5,3.63,0.265865885645,0.3624607709906614
-500.5,2.25,0.14933356979999998,0.36620400133847586
-499.5,1.9,0.11870253459399997,0.5102067680015291
-498.5,2.47,0.12321796725000007,0.4076767863741836
-497.5,1.65,0.11694793408199998,0.4076767863741836
-496.5,2.65,0.22295573932799997,0.4076767863741836
-495.5,3.73,0.39233823428799997,0.4076767863741836
-494.5,2.72,0.2613240963850001,0.4292001261957612
-493.5,2.19,0.16624567075000002,0.4292001261957612
-492.5,2.35,0.17502262883300002,0.4682357785644914
-491.5,2.92,0.161256034128,0.5467443386817892
-490.5,3.02,0.23665519191600004,0.5803388905336686
-489.5,2.17,0.19094089650999996,0.5803388905336686
-488.5,1.7,0.09941102209799997,0.4682357785644914
-487.5,2.88,0.25606021823999997,0.4682357785644914
-486.5,4.07,0.44992092516200016,0.4682357785644914
-485.5,2.82,0.316560955988,0.5803388905336686
-484.5,3.47,0.3085858199520001,0.49458794956695507
-483.5,2.36,0.14467296412800004,0.49458794956695507
-482.5,2.26,0.11858375128499997,0.49458794956695507
-481.5,2.3,0.17500858353,0.49458794956695507
-480.5,3.16,0.27157179115300006,0.49458794956695507
-479.5,2.61,0.20168699364000006,0.49458794956695507
-478.5,2.44,0.10911331566400001,0.49458794956695507
-477.5,2.45,0.11032464177000004,0.6481806559317578
-476.5,2.59,0.268504634958,0.6584418482142681
-475.5,2.97,0.26432024465000015,0.6659632974961907
-474.5,9.51,1.292598329682,0.7813706067838468
-473.5,15.32,2.1789351436340003,0.7813706067838468
-472.5,4.76,0.4859868698569999,0.7813706067838468
-471.5,4.09,0.31863349832699994,0.7813706067838468
-470.5,4.56,0.603692219844,0.7813706067838468
-469.5,2.83,0.344659689496,0.7813706067838468
-468.5,2.35,0.16656185520000005,0.6325943505099285
-467.5,2.61,0.206580523926,0.5201642824077836
-466.5,3.24,0.18599378322800006,0.5142611768743764
-465.5,2.45,0.19601045220000002,0.5142611768743764
-464.5,2.41,0.25796433750500003,0.5142611768743764
-463.5,2.37,0.15657795813800005,0.5065881339448162
-462.5,2.98,0.212116713336,0.5142611768743764
-461.5,2.48,0.20970949818,0.5142611768743764
-460.5,3.37,0.257134620096,0.5142611768743764
-459.5,2.31,0.24739982622000004,0.5142611768743764
-458.5,1.93,0.20265189101500003,0.4969541240318072
-457.5,2.71,0.279902593884,0.5142611768743764
-456.5,1.85,0.12155669884800002,0.4969541240318072
-455.5,2.24,0.20230285925300007,0.49609820912928543
-454.5,1.92,0.13165723834600002,0.32301461158929523
-453.5,2.05,0.12683024411999996,0.32285712818658296
-452.5,2.91,0.28684983796300006,0.32285712818658296
-451.5,1.85,0.131721458176,0.3110201071981586
-450.5,1.93,0.109210806864,0.32285712818658296
-449.5,1.97,0.09218453739499996,0.32285712818658296
-448.5,3.41,0.07275003658400013,0.3110201071981586
-447.5,2.62,0.16918387571300006,0.32301461158929523
-446.5,2.12,0.11552256443000007,0.32301461158929523
-445.5,2.43,0.28897297410800005,0.32484053864233897
-444.5,2.88,0.240719763769,0.32484053864233897
-443.5,1.73,0.12201591692599997,0.32484053864233897
-442.5,2.58,0.23197793247200008,0.32484053864233897
-441.5,1.66,0.13246604917999996,0.29921414900298093
-440.5,1.98,0.13879129499999998,0.29921414900298093
-439.5,2.23,0.04969889639999999,0.29921414900298093
-438.5,1.68,0.04448269916,0.29921414900298093
-437.5,2.04,0.11666956320600004,0.32484053864233897
-436.5,1.42,0.11589051376,0.28610352607032796
-435.5,1.53,0.11460596253400003,0.28610352607032796
-434.5,1.83,0.18269921936,0.28610352607032796
-433.5,8.85,1.6151131356919999,0.34279489471012636
-432.5,3.15,0.25803743292000003,0.44802508411640435
-431.5,1.02,0.031112938890000018,0.4822869854712375
-430.5,2.71,0.21487431678500005,0.5269266294037139
-429.5,2.88,0.28648157778100003,0.5269266294037139
-428.5,2.1,0.139787618784,0.5269266294037139
-427.5,3.12,0.262985885088,0.4822869854712375
-426.5,2.64,0.19667080901700004,0.4822869854712375
-425.5,2.69,0.24032110499999998,0.4822869854712375
-424.5,1.84,0.129654904896,0.43232377132889577
-423.5,2.18,0.12868590150000003,0.43232377132889577
-422.5,1.92,0.17629641359999998,0.4822869854712375
-421.5,2.88,0.27158250654599997,0.43232377132889577
-420.5,2.1,0.14778793309600002,0.3624137059187758
-419.5,1.7,0.11992942997000001,0.3179468958631615
-418.5,2.84,0.257344937766,0.31557065238755844
-417.5,2.61,0.250094627388,0.3112317301760063
-416.5,1.87,0.126916541415,0.3112317301760063
-415.5,1.49,0.10811058005999998,0.3112317301760063
-414.5,1.91,0.10846978480799999,0.29409755081912287
-413.5,2.19,0.11742463512099997,0.28795515499034646
-412.5,1.36,0.0027845180000000296,0.26599557804860713
-411.5,1.72,0.13031836652499998,0.26599557804860713
-410.5,2.42,0.23671721051999997,0.26599557804860713
-409.5,1.45,0.08865762725999995,0.26599557804860713
-408.5,1.35,0.07680360854400001,0.27076672312462596
-407.5,1.97,0.090380401237,0.27076672312462596
-406.5,2.04,0.18348400785,0.31043331231439136
-405.5,1.62,0.11041540015800005,0.27076672312462596
-404.5,1.35,0.07243581275400002,0.23531295005827566
-403.5,1.83,0.126590956252,0.23531295005827566
-402.5,2.57,0.322746684244,0.27076672312462596
-401.5,2.35,0.23657106254400004,0.31043331231439136
-400.5,1.58,0.09595777960900002,0.29871477176407857
-399.5,1.5,0.070949061261,0.31043331231439136
-398.5,1.67,0.08354781680399996,0.4107431380869574
-397.5,1.91,0.167496091952,0.45130876504759315
-396.5,2.02,0.194607377088,0.45130876504759315
-395.5,1.6,0.12181227691800005,0.451189916994379
-394.5,3.55,0.341315647074,0.451189916994379
-393.5,2.54,0.184038264793,0.451189916994379
-392.5,4.34,0.55195006299,0.451189916994379
-391.5,3.44,0.33817735442200003,0.451189916994379
-390.5,2.22,0.18398979999200002,0.451189916994379
-389.5,1.97,0.157621077248,0.451189916994379
-388.5,1.84,0.10995504827500002,0.38652708336647973
-387.5,1.46,0.09868274336400001,0.36420227997760496
-386.5,1.13,0.05637138236399999,0.36420227997760496
-385.5,2.29,0.24558252690399998,0.36420227997760496
-384.5,1.72,0.115681214046,0.36420227997760496
-383.5,1.33,0.07781753596800002,0.36420227997760496
-382.5,2.1,0.148517292,0.36420227997760496
-381.5,2.12,0.17454879130000003,0.3808301909523509
-380.5,2.33,0.201008614896,0.3808301909523509
-379.5,2.24,0.17050471683200005,0.36420227997760496
-378.5,2.38,0.24474757910599998,0.36420227997760496
-377.5,1.71,0.120020195269,0.36420227997760496
-376.5,2.32,0.155297953312,0.2943201304823626
-375.5,1.63,0.07243664811600001,0.2943201304823626
-374.5,1.6,0.09455226158,0.23186626136756458
-373.5,1.25,0.05556617576999996,0.23186626136756458
-372.5,1.22,0.061890226097,0.23186626136756458
-371.5,1.2,0.04543969007999998,0.23186626136756458
-370.5,1.92,0.16115032976000002,0.1776331364685985
-369.5,1.44,0.054741085556000005,0.23186626136756458
-368.5,1.62,0.12540660601500003,0.307251175981437
-367.5,2.01,0.15499349131199996,0.307251175981437
-366.5,1.75,0.12529331947999997,0.307251175981437
-365.5,1.81,0.05986622514600002,0.307251175981437
-364.5,3.98,0.364035899344,0.307251175981437
-363.5,1.73,0.13957811313600002,0.307251175981437
-362.5,1.32,0.06177465567700003,0.3039834640554644
-361.5,1.27,0.04884591502500001,0.3007157521294918
-360.5,1.54,0.080400558332,0.19716267554882988
-359.5,2.29,0.16062733089,0.19716267554882988
-358.5,1.68,0.12262825254900002,0.19716267554882988
-357.5,,,0.1514872116197413
-356.5,,,0.11978264200842928
-355.5,0.86,0.017138402004000002,0.1251431439567788
-354.5,1.55,0.046633990618000026,0.1251431439567788
-353.5,1.45,0.12470462594999997,0.1251431439567788
-352.5,1.13,0.014889345135999996,0.1251431439567788
-351.5,1.29,0.041307246289999995,0.15883213271237076
-350.5,1.24,0.05103186299099999,0.1925211214679628
-349.5,1.58,0.07850778862500003,0.24161215540517086
-348.5,2.09,0.182190203,0.30580754929698284
-347.5,2.19,0.19379006423999998,0.27682321861928205
-346.5,1.61,0.09852651948600004,0.32980362511048456
-345.5,3.16,0.25347300776,0.3485780925635534
-344.5,3.52,0.27589475935700003,0.3485780925635534
-343.5,2.13,0.13448993591199998,0.39767746936917947
-342.5,2.02,0.11288516588799997,0.3485780925635534
-341.5,2.28,0.142145937036,0.33919085883701894
-340.5,3.02,0.2232219526,0.3485780925635534
-339.5,2.01,0.130190069408,0.33919085883701894
-338.5,,,0.33919085883701894
-337.5,,,0.4479876270435807
-336.5,,,0.6171933434635148
-335.5,,,0.6171933434635148
-334.5,,,0.6446485634260422
-333.5,8.27,1.6868939584299996,0.9472824165357686
-332.5,5.43,1.134538005184,1.207575307668116
-331.5,2.26,0.28014603299999996,0.9472824165357686
-330.5,2.3,0.220719384371,0.7326153836238458
-329.5,2.91,0.24561376695300002,0.7098024545136338
-328.5,4.12,0.4924346288880001,0.6869895254034214
-327.5,4.62,0.61819281242,0.6869895254034214
-326.5,2.3,0.25824653101499995,0.6332863609711539
-325.5,3.1,0.298751707046,0.6023076014486631
-324.5,2.18,0.18037486148500004,0.6023076014486631
-323.5,1.06,0.055838005127000004,0.5771449802522798
-322.5,4.3,0.43310314883499995,0.4423251657691261
-321.5,1.42,0.09696150980999997,0.4423251657691261
-320.5,1.49,0.10387777398500002,0.420436469614272
-319.5,2.07,0.23535275386999996,0.420436469614272
-318.5,1.8,0.17144891550100003,0.420436469614272
-317.5,2.18,0.16938709466500002,0.5771449802522798
-316.5,2.74,0.251789275584,0.5771449802522798
-315.5,1.81,0.17106569172000005,0.6174515237027234
-314.5,4.24,0.47368035144000015,0.6174515237027234
-313.5,3.03,0.269439156558,0.6607335335313443
-312.5,4.02,0.3814036141119999,0.7299157267709862
-311.5,2.84,0.31244328775099994,0.7299157267709862
-310.5,2.79,0.29765081958000006,0.7299157267709862
-309.5,2.02,0.18477084740400002,0.7480531791909183
-308.5,3.1,0.31414786562700003,0.7210480370403807
-307.5,4.21,0.498980973725,0.7210480370403807
-306.5,2.5,0.23490999767600002,0.6759814305156746
-305.5,2.5,0.260895583665,0.6079208714296181
-304.5,,,0.6079208714296181
-303.5,2.76,0.29041854599199995,0.6312533749706967
-302.5,1.9,0.139557344508,0.599391732678741
-301.5,1.93,0.13860263168599998,0.599391732678741
-300.5,1.98,0.148063555338,0.5832337190263391
-299.5,2.69,0.274801951532,0.5832337190263391
-298.5,2.3,0.25393942408,0.6227242362198195
-297.5,3.02,0.19908102753000007,0.6227242362198195
-296.5,2.55,0.2725939994899999,0.6684700130572813
-295.5,2.24,0.22173191196000003,0.6738844746122202
-294.5,2.47,0.283828985712,0.6863288021707298
-293.5,3.24,0.32371592096000007,0.6960210648066588
-292.5,4.28,0.47965352512800014,0.6960210648066588
-291.5,2.88,0.31062699735300003,0.6960210648066588
-290.5,2.65,0.279876598044,0.7044515678549002
-289.5,2.98,0.29070470039999996,0.7373093476025898
-288.5,3.23,0.375846841044,0.7777853138382105
-287.5,2.69,0.22777465122,0.7373093476025898
-286.5,2.41,0.19297020666800005,0.6996054365369355
-285.5,,,0.6996054365369355
-284.5,2.32,0.32559875453,0.7350459387395122
-283.5,4.75,0.67774319558,0.6937054717794607
-282.5,2.34,0.22179760977799998,0.6023522985997718
-281.5,2.64,0.25698841392700006,0.6315219812812535
-280.5,3.84,0.44222882307999994,0.6315219812812535
-279.5,2.94,0.308781015746,0.6302011369830384
-278.5,1.87,0.203589364095,0.623351983802232
-277.5,2.53,0.23427557389599996,0.623351983802232
-276.5,3.77,0.258065662638,0.623351983802232
-275.5,1.88,0.18578532740999998,0.623351983802232
-274.5,2.03,0.215332187304,0.623351983802232
-273.5,2.9,0.254195411964,0.623351983802232
-272.5,2.74,0.3049309962,0.6328428255794689
-271.5,2.44,0.23633269733700002,0.6328428255794689
-270.5,3.25,0.3993549362729999,0.623351983802232
-269.5,4.02,0.50273368026,0.7241657579936845
-268.5,2.8,0.333502141644,0.7477685766845413
-267.5,2.78,0.3405899320629999,0.7828004445975267
-266.5,2.04,0.234553445973,0.826522847450387
-265.5,1.87,0.17568846768000002,0.826522847450387
-264.5,3.05,0.29530605174399993,0.7753057280370363
-263.5,2.61,0.37536575165999997,0.7753057280370363
-262.5,2.21,,0.7839962629769115
-261.5,2.95,0.3611988006100001,0.7284724507786227
-260.5,2.13,0.298818486372,0.8092653640071678
-259.5,2.62,0.249440127849,0.8986892427842055
-258.5,4.82,0.46720849890400007,0.8986892427842055
-257.5,3.04,0.37175044230000004,0.8467431462816859
-256.5,1.94,0.213791318334,0.8857515844507748
-255.5,3.14,0.37463763612,0.9116269011176363
-254.5,3.91,0.5790740862599999,0.9116269011176363
-253.5,2.42,0.317344987015,0.9187070367558571
-252.5,2.96,0.3293844605,0.9116269011176363
-251.5,3.13,0.39364101990399997,0.9187070367558571
-250.5,5.2,0.8657415110630001,0.942007608723673
-249.5,3.64,0.325283535812,0.9203569243724322
-248.5,5.03,0.6385150389920001,0.9203569243724322
-247.5,2.79,0.356979860831,0.9203569243724322
-246.5,3.77,0.46973564577,0.9203569243724322
-245.5,,,0.873226312478555
-244.5,2.5,0.35520243105599997,0.8693756832284567
-243.5,3.3,0.43146339532499994,0.873226312478555
-242.5,2.97,0.3538393806080001,0.8693756832284567
-241.5,1.73,0.206664833142,0.802473052997461
-240.5,3.22,0.3006382615500001,0.7468275739045213
-239.5,2.67,0.21270073368999998,0.7564134513673008
-238.5,3.57,0.47236248440499995,0.7372416964417423
-237.5,1.88,0.21600773287799999,0.6867411895189737
-236.5,2.0,0.20024892703499997,0.5297060547465481
