year_ce,lead_concentration_pg_g,lead_flux_ug_m2_a,lead_emissions_kt_a
-235.5,2.55,0.30845627170799994,0.5297060547465481
-234.5,3.35,0.434602916358,0.5297060547465481
-233.5,2.25,0.28004476462500005,0.5297060547465481
-232.5,1.98,0.21169633105500002,0.5297060547465481
-231.5,1.62,0.169056104565,0.5670597566770713
-230.5,1.58,0.12842079362100003,0.5670597566770713
-229.5,2.45,0.236094669988,0.5191333978344076
-228.5,1.55,0.20009530043999998,0.4906847118721493
-227.5,2.44,0.29986022629500003,0.4515794770286409
-226.5,2.4,0.23124012147599998,0.4330740819654028
-225.5,2.0,0.18414865787,0.4515794770286409
-224.5,1.57,-0.06300874552499995,0.47113209445039506
-223.5,2.11,0.07598516404400003,0.4515794770286409
-222.5,1.47,0.15652631162999997,0.41771095793748053
-221.5,2.57,,0.38384243884632024
-220.5,2.18,,0.38384243884632024
-219.5,2.67,,0.38384243884632024
-218.5,,,0.4161323566016509
-217.5,,,0.4914019086468298
-216.5,,,0.5622557033767522
-215.5,2.59,0.272143831104,0.5622557033767522
-214.5,2.61,0.231081779062,0.5578399460614956
-213.5,2.07,0.16969375018699995,0.4869861513315733
-212.5,2.34,,0.4161323566016509
-211.5,3.11,0.22748039403700002,0.4869861513315733
-210.5,1.25,,0.5578399460614956
-209.5,1.49,0.085642575348,0.5578399460614956
-208.5,2.42,0.13184195107500002,0.5578399460614956
-207.5,1.71,0.09825003542800001,0.940526248555562
-206.5,11.04,1.98338177877,1.0093255685050395
-205.5,4.77,0.731768471206,1.2087061203683704
-204.5,4.11,0.5461452102470001,1.078124888454517
-203.5,3.62,0.43964631105799995,1.078124888454517
-202.5,3.76,0.383535247223,1.078124888454517
-201.5,11.19,1.577558443377,1.078124888454517
-200.5,8.65,1.255961086344,0.9948808036513903
-199.5,3.41,0.39463968526400006,0.9948808036513903
-198.5,3.01,0.40570037845499995,0.9677571628682353
-197.5,2.84,0.320773710348,0.940526248555562
-196.5,2.64,0.237467982052,0.7960817800666418
-195.5,2.49,0.20699472173800007,0.7960817800666418
-194.5,4.01,0.45450789195,0.7866189525299012
-193.5,3.18,0.3246325371530001,0.6989277583784659
-192.5,2.78,0.285014300252,0.6881773284216338
-191.5,3.23,0.28063040472800005,0.6881773284216338
-190.5,7.28,1.048862876567,0.6989277583784659
-189.5,2.57,0.26308941941999997,0.7421371960532976
-188.5,2.13,0.11989679675600003,0.7421371960532976
-187.5,2.37,0.16141297956,0.7421371960532976
-186.5,3.05,0.30263458717799996,0.7964377159836541
-185.5,3.33,0.3598570768170001,0.8507382359140107
-184.5,4.29,0.5678047939409999,0.7421371960532976
-183.5,4.06,0.457601890304,0.8389350104824386
-182.5,3.13,0.34692077986599995,0.8507382359140107
-181.5,3.07,,0.8507382359140107
-180.5,2.79,,0.8507382359140107
-179.5,3.25,0.23086607020799996,0.8389350104824386
-178.5,3.17,0.34210756705999995,0.6508881448801869
-177.5,3.74,0.3953769492390001,0.6508881448801869
-176.5,3.61,0.26542432595000004,0.6508881448801869
-175.5,2.45,0.21152152717500003,0.6467889717245225
-174.5,3.05,0.21419088602800002,0.6426897985688586
-173.5,2.47,0.12065710271400006,0.6426897985688586
-172.5,3.39,0.29994648786600003,0.6420419298536248
-171.5,3.17,0.319789213975,0.6251473915749352
-170.5,2.63,0.26208113932,0.6251473915749352
-169.5,2.5,0.254927557574,0.6420419298536248
-168.5,2.44,0.17899161082499998,0.6420419298536248
-167.5,2.99,0.261816946281,0.6420419298536248
-166.5,2.47,0.23464928935500004,0.6251473915749352
-165.5,3.61,0.38969253022199996,0.5754199058397576
-164.5,3.18,0.33406925728400005,0.5754199058397576
-163.5,2.48,0.162266223405,0.5754199058397576
-162.5,2.11,0.11094775143999998,0.6420419298536248
-161.5,2.75,0.12990590977599997,0.6992325446004393
-160.5,1.96,0.229934765583,0.7305010998740566
-159.5,3.56,0.412013742519,0.7305010998740566
-158.5,4.32,0.44217870570000006,0.7305010998740566
-157.5,3.16,0.28513858839300005,0.8672945896350533
-156.5,3.39,0.29788952766300003,0.8672945896350533
-155.5,3.91,0.46549064179200006,0.8672945896350533
-154.5,2.57,0.353672260994,0.8672945896350533
-153.5,3.93,0.6882722736180001,0.8672945896350533
-152.5,2.87,0.38512309099,0.8672945896350533
-151.5,2.48,0.220111561813,0.9444200464588368
-150.5,2.29,0.18481683868999998,1.1415017791253899
-149.5,3.01,0.3285086910479999,1.2651281554065819
-148.5,5.17,0.6048272892800001,1.2651281554065819
-147.5,5.72,0.76345036698,1.0207471952550569
-146.5,5.46,0.802432276338,1.0207471952550569
-145.5,3.97,0.518487568467,1.1385349961333149
-144.5,4.51,0.51590398524,1.1385349961333149
-143.5,2.85,0.326600726828,1.1385349961333149
-142.5,3.28,0.4162483806119999,1.0207471952550569
-141.5,3.08,0.30241441363200006,0.9919972895790793
-140.5,5.43,0.46428082351199995,0.9712835690027796
-139.5,4.35,0.40452451623499996,0.9712835690027796
-138.5,3.2,0.39607771110400003,0.9712835690027796
-137.5,3.21,0.37871150380799995,0.9712835690027796
-136.5,2.35,0.16276772394200004,0.9712835690027796
-135.5,1.89,0.21497820552000002,0.9712835690027796
-134.5,4.74,0.7464902247240001,0.9712835690027796
-133.5,5.26,0.6804528304979999,0.9712835690027796
-132.5,3.27,0.366553169001,1.0353391558809037
-131.5,3.91,0.457428057975,1.1217302672083673
-130.5,3.2,0.24006761920199998,1.1217302672083673
-129.5,4.04,0.42219880595600007,1.242091395193426
-128.5,7.76,1.3644810359879997,1.242091395193426
-127.5,8.69,1.237987049354,1.1217302672083673
-126.5,4.91,0.659266927745,1.1217302672083673
-125.5,3.0,0.436692908016,1.242091395193426
-124.5,4.15,0.506509872596,1.242091395193426
-123.5,4.72,0.61052570728,1.484221306628391
-122.5,2.66,0.289927860179,1.242091395193426
-121.5,3.04,0.367206831558,1.0744480203904945
-120.5,4.62,0.658210471072,1.0744480203904945
-119.5,3.2,0.4332827120320001,1.0744480203904945
-118.5,4.3,0.6052475267390001,1.0625197205786279
-117.5,3.6,0.43814692865999993,0.9541953131268429
-116.5,2.5,0.273682607185,1.0625197205786279
-115.5,4.13,0.4401259317,1.0625197205786279
-114.5,3.34,0.3891093266999999,1.0113001772864925
-113.5,2.06,0.24609671685,0.9541953131268429
-112.5,2.01,0.24919753945599996,0.9541953131268429
-111.5,3.28,0.545358886933,0.9541953131268429
-110.5,2.91,0.4123960007580001,0.9541953131268429
-109.5,2.24,0.23447619385200005,0.6110959256830807
-108.5,2.03,0.19767131865,0.6110959256830807
-107.5,4.34,0.418850458502,0.808432928995577
-106.5,5.46,0.6091895494019999,0.808432928995577
-105.5,2.72,0.24862293732600002,0.6096868547055005
-104.5,2.81,0.24784593416400003,0.6077814447741763
-103.5,4.66,0.6396369237149999,0.6077814447741763
-102.5,2.91,0.329669186545,0.6077814447741763
-101.5,2.17,0.180379065948,0.5479546506082825
-100.5,1.32,0.10067451078900003,0.48811073805909805
-99.5,2.29,0.199045665,0.48811073805909805
-98.5,2.12,0.15756200296200007,0.46083718118165606
-97.5,2.82,0.22344928991699997,0.46083718118165606
-96.5,1.77,0.16458603077400005,0.44233547618476887
-95.5,1.92,0.145390213094,0.4036069258544997
-94.5,2.27,0.234052652119,0.4036069258544997
-93.5,1.95,0.187923837836,0.4036069258544997
-92.5,2.24,0.22728422471400006,0.46083718118165606
-91.5,2.41,0.15080298701000006,0.46083718118165606
-90.5,1.34,0.11746702024600002,0.46083718118165606
-89.5,1.96,0.15708503586699996,0.46083718118165606
-88.5,3.08,0.37303237684800006,0.46083718118165606
-87.5,1.95,0.20327083028999995,0.49847192099731247
-86.5,2.23,0.205658018766,0.49847192099731247
-85.5,1.7,0.138144711194,0.49847192099731247
-84.5,1.96,0.18750241766099998,0.49847192099731247
-83.5,2.46,0.262810796352,0.5043259160034663
-82.5,2.61,0.25199224561199995,0.5043259160034663
-81.5,4.2,0.5383645783200001,0.5043259160034663
-80.5,2.06,0.16836841984499998,0.45980375142747243
-79.5,2.24,0.17416467299000005,0.45980375142747243
-78.5,3.03,0.284916973782,0.4270961996432847
-77.5,2.26,0.24920829897099997,0.41288230857168895
-76.5,1.3,0.09700735697100003,0.23788678144925798
-75.5,0.85,0.024826336572999985,0.23788678144925798
-74.5,1.41,0.07964857556699997,0.23788678144925798
-73.5,1.41,0.009231137571999986,0.23788678144925798
-72.5,2.49,0.06920240896800005,0.23788678144925798
-71.5,1.05,0.033328991982000025,0.23788678144925798
-70.5,2.43,0.21151845265000002,0.2895293201967825
-69.5,1.99,0.16453022086599997,0.2895293201967825
-68.5,2.27,0.21670487689499998,0.2895293201967825
-67.5,2.53,0.26848540735599996,0.2895293201967825
-66.5,2.04,0.17833794067000006,0.4034700657255191
-65.5,1.58,0.11806656068399998,0.4034700657255191
-64.5,1.66,0.10340750191999999,0.3382048353786551
-63.5,1.93,0.08927021303200001,0.3382048353786551
-62.5,1.34,0.08299511107100004,0.3382048353786551
-61.5,2.1,0.19405834503000002,0.2966364228375267
-60.5,1.82,0.13791584801400003,0.2966364228375267
-59.5,1.75,0.12096475132200005,0.3382048353786551
-58.5,2.36,0.17633261180600002,0.43241253856252077
-57.5,6.06,0.7116750085499999,0.4758805574545942
-56.5,1.37,0.07717962352100004,0.5368929230841483
-55.5,2.39,0.21893845100400003,0.6336030792041132
-54.5,3.07,0.34156024743499996,0.7904278051273345
-53.5,2.59,0.258375684886,0.7904278051273345
-52.5,3.67,0.4478373890999999,0.7904278051273345
-51.5,3.52,0.322326914445,0.6959923044111602
-50.5,4.24,0.4406000090100001,0.6959923044111602
-49.5,3.66,0.44722393677,0.6959923044111602
-48.5,2.64,0.28381725757000004,0.6959923044111602
-47.5,2.44,0.20061854869999998,0.741641685760677
-46.5,2.64,0.234625746106,0.6959923044111602
-45.5,2.76,0.27501704284999995,0.6744119333839502
-44.5,2.12,0.205241208822,0.6428029386477613
-43.5,2.74,0.333279007329,0.6428029386477613
-42.5,2.7,0.302432524064,0.5753621717883994
-41.5,3.59,0.1985487589139999,0.5753621717883994
-40.5,3.25,0.19060574814200001,0.6428029386477613
-39.5,3.18,0.26212727647800005,0.5033037917115547
-38.5,3.07,0.318814880128,0.486892197598126
-37.5,1.71,0.11588766205900002,0.4829262097568921
-36.5,2.02,0.141851213805,0.4674139092850788
-35.5,2.65,0.290777273325,0.4674139092850788
-34.5,1.93,0.157045332074,0.4195943188981251
-33.5,1.81,0.171105496608,0.3851152093534732
-32.5,2.09,0.19693147696199997,0.3851152093534732
-31.5,2.43,0.142461039764,0.4195943188981251
-30.5,2.98,0.19274137415400003,0.4195943188981251
-29.5,1.96,0.11904796476000001,0.4195943188981251
-28.5,2.11,0.11827781079400002,0.47046631951588935
-27.5,2.12,0.207201696968,0.47046631951588935
-26.5,3.8,0.4373103628319999,0.47046631951588935
-25.5,1.92,0.135753450272,0.472651008967383
-24.5,2.67,0.2496522069,0.47046631951588935
-23.5,2.54,0.191850484176,0.47046631951588935
-22.5,1.88,0.14417473842599998,0.47046631951588935
-21.5,2.2,0.23151541654500005,0.47046631951588935
-20.5,2.57,0.23832569961199998,0.35355323102662023
-19.5,1.37,0.10772552390400005,0.35355323102662023
-18.5,1.84,0.081297121932,0.3288978868444965
-17.5,1.12,0.06044422158800001,0.3288978868444965
-16.5,2.52,0.21734925021999998,0.3288978868444965
-15.5,1.78,0.13412058678400002,0.3288978868444965
-14.5,1.75,0.115850630228,0.3288978868444965
-13.5,1.96,0.08965895343999998,0.38570776484675473
-12.5,1.84,0.15728696904900005,0.4590651683194376
-11.5,3.29,0.3646770436620001,0.5329957974290762
-10.5,3.15,0.38855206232199996,0.625246420544488
-9.5,3.66,0.379750035024,0.8047744027547011
-8.5,2.27,0.187201232388,0.894281123555586
-7.5,3.05,0.25496794039200005,0.9117015456182223
-6.5,3.81,0.39232129069399996,0.9117015456182223
-5.5,8.79,1.3153993941739999,0.9312439428084653
-4.5,2.58,0.328177283721,0.9312439428084653
-3.5,2.85,0.371780881426,0.9620718680657842
-2.5,3.31,0.39419833111999997,0.9620718680657842
-1.5,3.06,0.367191385671,0.9666748499378164
-0.5,3.78,0.39892935211799996,0.9782765200927874
0.5,3.86,0.461694496494,0.9666748499378164
1.5,4.27,0.69609960848,0.9782765200927874
2.5,1.72,0.19369492860399998,1.1321926626310097
3.5,3.99,0.600088179015,1.3529197257915924
4.5,4.21,0.649543097011,1.3529197257915924
5.5,2.97,0.31636188255700004,1.3529197257915924
6.5,6.59,1.242433888802,1.3639375199599166
7.5,2.99,0.5517043275520002,1.3529197257915924
8.5,3.73,0.6107531128089999,1.3529197257915924
9.5,3.11,0.41603053915399996,1.1623573932116864
10.5,4.19,0.473995309383,1.086035414593079
11.5,4.16,0.556197250973,1.1623573932116864
12.5,3.35,0.442872128097,1.086035414593079
13.5,3.48,0.385673549037,1.086035414593079
14.5,3.53,0.44193975804,1.083749005408199
15.5,2.81,0.41602009944,1.083749005408199
16.5,4.24,0.57895655676,1.0201873915971884
17.5,2.49,0.2968107830800001,0.9457699099868456
18.5,4.77,0.736629269398,0.9457699099868456
19.5,2.09,0.24209718585099996,1.0201873915971884
20.5,2.82,0.29321458545599993,1.0188983273608836
21.5,2.63,0.23821423735199998,0.903743996233437
22.5,2.41,0.20620667529000003,0.903743996233437
23.5,4.42,0.6179426968050001,1.0188983273608836
24.5,3.45,0.43573319772500013,0.903743996233437
25.5,3.18,0.41549443461,0.903743996233437
26.5,3.02,0.36853588887499994,0.903743996233437
27.5,4.6,0.680572352512,1.0188983273608836
28.5,7.86,1.028211786084,1.0437136319329925
29.5,3.44,0.333489734842,1.0188983273608836
30.5,2.3,0.25637383764999994,1.0188983273608836
31.5,2.78,0.3218216533039999,1.1106736112664783
32.5,3.55,0.4529192871919999,1.1987038291691197
33.5,,,1.1106736112664783
34.5,,,1.1106736112664783
35.5,4.24,0.58225698204,1.1987038291691197
36.5,3.88,0.4888169470799999,1.2364578423987957
37.5,3.69,0.5137238533159999,1.2364578423987957
38.5,4.06,0.43017311946,1.2364578423987957
39.5,4.07,0.504212577792,1.2481198791377097
40.5,7.62,1.2577456303649999,1.2364578423987957
41.5,4.21,0.58115968596,1.2364578423987957
42.5,2.13,0.22981692010199997,1.259781915876623
43.5,3.16,0.3474473678660001,1.2364578423987957
44.5,5.76,0.601405268822,1.398454674302004
45.5,3.9,0.40316914013999994,1.398454674302004
46.5,4.39,0.698618709215,0.9886735616994587
47.5,4.9,0.79780371588,0.853842618076076
48.5,2.33,0.233429329219,0.853842618076076
49.5,4.01,0.5702729297159999,0.853842618076076
50.5,2.49,0.277791361224,0.8176941286628363
51.5,2.81,0.31870487445300005,0.7313804544443964
52.5,2.78,0.348186709426,0.626821761034621
53.5,1.73,0.16394691203,0.626821761034621
54.5,1.58,0.12730096312000003,0.7182642804204487
55.5,,,0.623596244340407
56.5,2.67,0.2307986757,0.6606452551216592
57.5,2.79,0.16452471384800005,0.6606452551216592
58.5,3.52,0.308007639677,0.6606452551216592
59.5,5.29,0.564018772185,0.8446686555995889
60.5,2.52,0.18518919097200004,1.1585709524414352
61.5,4.69,0.5937398148960001,1.3831178848853936
62.5,6.3,1.0527333101719998,1.3831178848853936
63.5,4.07,0.601236207968,1.3831178848853936
64.5,3.08,0.380883716932,1.3831178848853936
65.5,8.94,1.5348167574149998,1.1035550851094522
66.5,4.56,0.8067396271599999,1.1035550851094522
67.5,2.82,0.41530512935099995,1.01843410258267
68.5,3.6,0.4500164381820001,1.01843410258267
69.5,1.97,0.21690926489400003,0.934024019997477
70.5,2.55,0.29720971771499993,0.8690222655076367
71.5,2.72,0.3358910137770001,0.8690222655076367
72.5,2.7,0.27089707928400003,0.8690222655076367
73.5,3.39,0.5381029345390002,0.823690436273054
74.5,3.46,0.321821356464,0.7891880480131186
75.5,3.17,0.354376786353,0.7891880480131186
76.5,3.12,0.38173159874400003,0.7891880480131186
77.5,4.66,0.757183962717,0.7842691076927628
78.5,2.48,0.31981547199800003,0.7891880480131186
79.5,2.95,0.25264129589000006,0.7842691076927628
80.5,2.94,0.30672258124999996,0.7842691076927628
81.5,1.72,0.149179612064,0.7842691076927628
82.5,2.05,0.15456396887999996,0.7694708552940094
83.5,3.35,0.358363929448,0.7521620001788492
84.5,2.36,0.31378092335999996,0.7521620001788492
85.5,3.03,0.41587378498499994,0.7694708552940094
86.5,4.49,0.6608382344400001,0.7694708552940094
87.5,2.46,0.237202928865,0.8666436747531138
88.5,1.97,0.143813101055,0.8787997573150956
89.5,4.16,0.594570954996,0.8666436747531138
90.5,3.81,0.495749005944,0.8666436747531138
91.5,2.22,0.23488106311600004,0.7241628779942333
92.5,3.22,0.35340682576500004,0.5788351777260039
93.5,7.6,1.037119590471,0.7213159744848843
94.5,2.06,0.22483412887,1.04117334015455
95.5,1.6,0.14750992371200003,0.9713670596664804
96.5,0.76,,0.7519676769775989
97.5,1.7,0.17399759998599998,0.9713670596664804
98.5,6.17,0.683227727966,0.869125173361049
99.5,4.43,0.536527960875,0.869125173361049
100.5,4.07,0.4388166894120001,1.1958969242399238
101.5,3.0,0.25987985142500003,1.2400642378525604
102.5,4.77,0.667841123085,1.1644250718051208
103.5,2.21,0.27002081245399995,1.3157034039
104.5,5.58,0.6523203353320001,1.1644250718051208
105.5,3.86,0.569376050247,1.1644250718051208
106.5,3.38,0.4748384837459999,1.1644250718051208
107.5,2.29,0.32504205820899995,1.1644250718051208
108.5,10.03,1.8251565527879998,0.9651244077756614
109.5,2.85,0.39356607952799993,0.9651244077756614
110.5,4.81,0.5641338397499999,0.9243902122459223
111.5,2.98,0.37695516646,0.7970860301461139
112.5,2.36,0.300793478144,0.7970860301461139
113.5,2.24,0.26719162605800006,0.7450823997992438
114.5,1.9,0.14569800272500003,0.7376223271189102
115.5,1.97,0.21930700319000002,0.7005017949052704
116.5,2.68,0.3038356057020001,0.7005017949052704
117.5,10.1,1.46152846386,0.7005017949052704
118.5,2.03,0.210541348942,0.7005017949052704
119.5,1.41,0.141178675299,0.7450823997992438
120.5,2.67,0.285656173341,0.8700820517165935
121.5,9.19,1.3094421045989997,0.8700820517165935
122.5,3.63,0.442211182857,0.8700820517165935
123.5,3.82,0.354808954372,0.8238711137612753
124.5,7.09,0.7277718432800001,0.8238711137612753
125.5,4.81,0.5168847263789998,0.8238711137612753
126.5,3.11,0.31586302219500006,0.8700820517165935
127.5,2.55,0.25216711283999993,0.8700820517165935
128.5,3.02,0.335964691875,0.8700820517165935
129.5,1.66,0.13145773798399998,0.8238711137612753
130.5,2.25,0.25556829601599995,0.8238711137612753
131.5,3.83,0.46356247228799996,0.8238711137612753
132.5,3.41,0.37100477303999996,0.9097983299058664
133.5,3.96,0.39606527339400005,0.9097983299058664
134.5,3.41,0.309220007196,0.9097983299058664
135.5,5.59,0.7461513050580001,0.9097983299058664
136.5,5.15,0.5914175627360001,0.9097983299058664
137.5,3.58,0.38163426928200006,0.8033975453842377
138.5,1.92,0.17511920013600002,0.7582863255779982
139.5,2.3,0.27263805211799996,0.7582863255779982
140.5,2.95,0.327615817911,0.8033975453842377
141.5,2.86,0.272498515261,0.7397949057998333
142.5,3.87,0.301679429496,0.6804288900913718
143.5,2.75,0.26774626617900005,0.6804288900913718
144.5,5.52,0.8030080021399999,0.7397949057998333
145.5,3.17,0.4534558595340001,0.7397949057998333
146.5,2.02,0.251732442492,0.6804288900913718
147.5,2.61,0.27747068514,0.6804288900913718
148.5,2.42,0.30767942927999997,0.6804288900913718
149.5,3.55,0.46567485936999986,0.7507106014741701
150.5,2.4,0.12926883151000004,0.7322194546712286
151.5,2.49,0.24460954651900002,0.7063241723813003
152.5,2.13,0.21480473721999999,0.7063241723813003
153.5,2.93,0.3216474771560001,0.7414650280726993
154.5,2.9,0.306130718384,0.7414650280726993
155.5,2.91,0.298590252,0.7414650280726993
156.5,,,0.7507106014741701
157.5,2.27,0.27631120027500006,0.7513685572879876
158.5,3.85,0.44235028649400004,0.7513685572879876
159.5,3.0,0.30639902482,0.7507106014741701
160.5,2.57,0.31120827485999997,0.7513685572879876
161.5,,,0.7513685572879876
162.5,3.22,0.41909257665300004,0.7509167333502382
163.5,2.75,0.294415319184,0.7509167333502382
164.5,2.41,0.306030528128,0.7362231819918831
165.5,3.33,0.4527190516549999,0.6584804430623217
166.5,2.48,0.242625427758,0.5877459128864213
167.5,2.08,0.23412461124,0.5852611855242253
168.5,1.15,0.14398432219799998,0.5852611855242253
169.5,1.86,0.16910127926000001,0.5852611855242253
170.5,2.24,0.20738392069600003,0.5805123942194762
171.5,3.05,0.23672594462399998,0.5741332612802987
172.5,3.06,0.23866244437600007,0.5085582677347634
173.5,4.41,0.46814539952399997,0.47766679874694856
174.5,3.12,0.34161775327800004,0.47766679874694856
175.5,2.17,0.16339143208299997,0.47766679874694856
176.5,1.67,0.09134645529599998,0.40452099115469486
177.5,1.96,0.155147061996,0.40452099115469486
178.5,2.32,0.19478675265999992,0.4042024629049232
179.5,2.34,0.164958775566,0.4038839346551514
180.5,1.93,0.15356842819499997,0.40067746517647645
181.5,1.88,0.16469899161799997,0.38046016696002
182.5,2.03,0.178155133598,0.4038839346551514
183.5,4.14,,0.40452099115469486
184.5,2.56,,0.4038839346551514
185.5,1.44,0.12670848553,0.4038839346551514
186.5,1.65,0.15180077537599995,0.43688182683876586
187.5,2.71,0.307151748452,0.43688182683876586
188.5,2.2,0.20333032119,0.4078452417619073
189.5,1.84,0.12414291629599998,0.3900497302222264
190.5,2.0,0.18588741444800003,0.3722542186825455
191.5,3.91,0.3641283141440001,0.3722542186825455
192.5,1.7,0.166314364823,0.346782837284331
193.5,1.75,0.13257682120800002,0.346782837284331
194.5,1.38,0.07806540539999998,0.3251121799078919
195.5,1.76,0.141413853611,0.346782837284331
196.5,2.04,0.11356556815199997,0.346782837284331
197.5,1.3,0.08104367959199998,0.346782837284331
198.5,2.49,0.2476132078,0.346782837284331
199.5,1.55,0.109778220097,0.3703262188621215
200.5,2.28,0.20487863274299997,0.4734807252545283
201.5,3.07,0.220477283352,0.5024146626892105
202.5,2.41,0.19307972243700006,0.5024146626892105
203.5,2.24,0.15101456033000005,0.5024146626892105
204.5,3.03,0.34951130105999995,0.4734807252545283
205.5,3.14,0.2988973677880001,0.5024146626892105
206.5,3.22,0.27184155829600004,0.4734807252545283
207.5,1.63,0.13959181527999998,0.4320736958122602
208.5,1.11,0.05891776509000001,0.4011999573371909
209.5,1.53,0.109843631079,0.4320736958122602
210.5,2.08,0.20519175495000003,0.3423147345777667
211.5,1.81,0.17619443582400005,0.26936459951068
212.5,1.53,0.09760094422800003,0.26936459951068
213.5,,,0.259638689578787
214.5,,,0.259638689578787
215.5,1.1,0.10587752245000001,0.23934240880048283
216.5,1.23,0.06339152948799999,0.23934240880048283
217.5,2.82,0.19208785043700005,0.23934240880048283
218.5,1.28,0.08244645668700001,0.23719990482812944
219.5,1.3,0.07095801797000004,0.2484192972034582
220.5,1.32,0.096727256979,0.259638689578787
221.5,2.08,0.15202744536,0.290994993968585
222.5,2.5,0.19524550072499997,0.3408979386926856
223.5,1.44,0.069465818196,0.290994993968585
224.5,1.87,0.139014063026,0.3408979386926856
225.5,3.09,0.2648454776,0.37281007129649774
226.5,2.56,0.11866424475000008,0.37281007129649774
227.5,1.97,0.16703370384799998,0.3408979386926856
228.5,1.75,0.08268740107700005,0.3408979386926856
229.5,2.16,0.23186642600000004,0.409609244521814
230.5,2.57,0.23787579814899995,0.409609244521814
231.5,1.54,0.132851602388,0.3318981075309388
232.5,1.4,0.10326456615599998,0.3318981075309388
233.5,2.59,0.295915855872,0.32578601344540964
234.5,2.4,0.26647801683300004,0.32578601344540964
235.5,1.67,0.135344040552,0.2848545548309002
236.5,1.71,0.09805960293899998,0.2848545548309002
237.5,1.36,-0.027717283922999984,0.2848545548309002
238.5,1.47,0.10629807694000004,0.3318981075309388
239.5,1.72,0.11616024781600003,0.2848545548309002
240.5,1.61,0.07640269758000003,0.27060814790194343
241.5,2.45,0.16816922165200004,0.2606699964525538
242.5,2.0,0.18240477453300002,0.2606699964525538
243.5,2.1,0.18146986075000002,0.2606699964525538
244.5,1.95,0.110350735097,0.25153944182710547
245.5,1.77,0.05475753556800003,0.1873589013128212
246.5,1.15,0.065363385788,0.18277904589555588
247.5,1.37,0.04229733524800001,0.18277904589555588
248.5,1.17,0.033285657019999984,0.18277904589555588
249.5,1.73,0.10257474701599999,0.18277904589555588
250.5,1.69,0.07453508784300002,0.17153336953449516
251.5,1.44,0.057329147847999994,0.1795004600428946
252.5,2.81,0.17380617819300004,0.19338793403500226
253.5,2.46,0.12190712042399998,0.19338793403500226
254.5,3.42,0.2486307295,0.19338793403500226
255.5,,,0.1795004600428946
256.5,1.72,0.0718611524,0.15844718794473409
257.5,1.8,0.08318744080300004,0.15844718794473409
258.5,2.07,-0.02840866265300001,0.15844718794473409
259.5,1.7,0.03716860994000004,0.1403832626602769
260.5,2.18,0.05736454756000002,0.1403832626602769
261.5,1.12,0.054332252766,0.1406725016992349
262.5,1.57,0.057128651185000025,0.1406725016992349
263.5,2.49,0.15939304962500003,0.1400940236213189
264.5,1.87,-0.02530352285299998,0.1406725016992349
265.5,2.53,0.10243321343999996,0.1406725016992349
266.5,1.63,0.09180016531499997,0.1400940236213189
267.5,1.75,0.11780662479600003,0.19769863551637315
268.5,1.41,0.05069076795299998,0.22511741939143387
269.5,1.39,0.08061911633499995,0.22511741939143387
270.5,1.17,0.02071734348199999,0.22511741939143387
271.5,1.29,0.040347764011,0.22511741939143387
272.5,2.17,0.18359652603,0.2888918911016063
273.5,2.33,0.17867241745200005,0.328913065856973
274.5,1.96,0.145977553064,0.328913065856973
275.5,1.55,0.02383338235499998,0.3393903105250937
276.5,1.74,0.13839927046400002,0.3393903105250937
277.5,1.53,0.134126776602,0.3558768883889767
278.5,2.97,0.250200908602,0.3558768883889767
279.5,2.66,0.10813038852000005,0.3558768883889767
280.5,2.54,0.14512229784,0.3558768883889767
281.5,1.87,0.13549971552,0.464225846371536
282.5,1.87,0.18930569458200003,0.464225846371536
