year_ce,lead_concentration_pg_g,lead_flux_ug_m2_a,lead_emissions_kt_a
283.5,1.98,0.24696354677599996,0.464225846371536
284.5,3.39,0.349473707301,0.3558768883889767
285.5,2.89,0.22939310394000006,0.464225846371536
286.5,3.12,0.27719828886000003,0.464225846371536
287.5,2.07,0.10489423794499997,0.464225846371536
288.5,1.33,0.06765071851200001,0.365113246431751
289.5,1.88,0.11950570333799998,0.29305846504410327
290.5,2.94,0.24054553055999997,0.2572274251814556
291.5,1.94,0.10444915309299996,0.25613596360348734
292.5,2.26,0.14888877311999993,0.24183065065860276
293.5,1.67,0.09861561921199997,0.24183065065860276
294.5,1.94,0.09574739265599999,0.24183065065860276
295.5,1.63,0.07088657760599999,0.2347970275893947
296.5,1.11,0.013009701636000001,0.2347970275893947
297.5,1.24,0.052963944256000026,0.22022807918491824
298.5,2.85,0.252427396914,0.22022807918491824
299.5,2.01,0.07894143480000002,0.2037314551702061
300.5,1.6,0.08980635141800002,0.2037314551702061
301.5,2.1,0.12587053187500005,0.22022807918491824
302.5,1.19,0.03215831863200002,0.23847055189084676
303.5,1.74,0.09724541150800003,0.2861447853449953
304.5,2.22,0.08307922734300006,0.2861447853449953
305.5,1.9,0.11668638824,0.2861447853449953
306.5,1.87,0.1343766151,0.2861447853449953
307.5,1.93,0.13537037008799999,0.27900475829384147
308.5,1.77,0.13316790009600002,0.27900475829384147
309.5,2.24,0.20156219452600005,0.2861447853449953
310.5,1.98,0.08896530695600001,0.32656165609855803
311.5,1.49,0.04723444551999997,0.32656165609855803
312.5,1.12,0.11377477142500003,0.32656165609855803
313.5,1.74,0.11035787599500001,0.32656165609855803
314.5,2.91,0.24115483140000005,0.425397814022497
315.5,2.09,0.17347209184199994,0.27900475829384147
316.5,1.54,0.08275208970600001,0.27900475829384147
317.5,2.12,0.186685445952,0.27900475829384147
318.5,2.9,0.26321773965999995,0.27062565920515713
319.5,2.37,0.20122104634800003,0.23657866901038135
320.5,1.76,0.09647392451400001,0.2198313450220927
321.5,1.22,0.08281521151999997,0.2198313450220927
322.5,0.94,0.008290562192999998,0.3471894987175652
323.5,1.01,0.011778096615000021,0.34902609823718816
324.5,1.57,0.08103963916399998,0.29539268438913974
325.5,,,0.2198313450220927
326.5,2.82,0.26974895164799995,0.2498666880160441
327.5,2.16,0.23990104443200003,0.2920940014259478
328.5,2.21,0.18818333216599997,0.3254280273830911
329.5,1.77,0.144441215088,0.35420669976789804
330.5,1.26,0.08038807462399998,0.35420669976789804
331.5,1.76,0.12097002490099998,0.3431875449707608
332.5,1.56,0.11725478854,0.33423910690140285
333.5,3.59,0.3946890877200001,0.33216839017362365
334.5,,,0.29664935499828426
335.5,1.79,0.13545425854999998,0.29664935499828426
336.5,1.27,0.03477155382000001,0.33216839017362365
337.5,2.2,0.13714308510500006,0.33630982362918216
338.5,,,0.34683307248686795
339.5,1.01,0.05146488612,0.34683307248686795
340.5,3.77,0.42046755562500004,0.3415714480580251
341.5,3.46,0.32997715968600005,0.3415714480580251
342.5,1.84,0.14143433892000004,0.3725580030332642
343.5,2.84,0.31757462079,0.40406279159167285
344.5,2.24,0.16241497101200006,0.40661734675469496
345.5,2.08,0.11496920036000005,0.40661734675469496
346.5,1.78,0.116546694033,0.3982829335796605
347.5,2.08,0.16712888362199999,0.3982829335796605
348.5,1.72,0.17179769849200002,0.40661734675469496
349.5,2.47,0.16581364406600002,0.40661734675469496
350.5,1.16,0.069071403489,0.40984264960368516
351.5,1.76,0.15830158915200002,0.42129177446685173
352.5,2.5,0.26057255798000006,0.4358366935869835
353.5,3.47,0.36892303316400005,0.45038161270711546
354.5,2.57,0.22491609662199996,0.4518317619142769
355.5,2.31,0.18366018326400002,0.45328191112143834
356.5,2.0,0.184842889936,0.5024167729429662
357.5,,,0.5515516347644938
358.5,,,0.5024167729429662
359.5,,,0.45328191112143834
360.5,,,0.4518317619142769
361.5,,,0.45328191112143834
362.5,,,0.5025187741609008
363.5,,,0.3719138189416012
364.5,,,0.33384695467783027
365.5,,,0.287577909200066
366.5,,,0.33384695467783027
367.5,2.73,0.204921088144,0.287577909200066
368.5,1.65,0.09840284079999997,0.29171291137642313
369.5,1.87,0.13613875688600002,0.31277993302712676
370.5,1.07,0.06277118136,0.33384695467783027
371.5,2.38,0.19128042805499998,0.31277993302712676
372.5,1.75,0.09173376921999998,0.33384695467783027
373.5,1.59,0.11895700280000003,0.33384695467783027
374.5,2.76,0.28201937320000003,0.4397239399720872
375.5,2.54,0.26975522003999997,0.4397239399720872
376.5,1.47,0.095115070337,0.4397239399720872
377.5,2.23,0.179314113015,0.40811432901363004
378.5,2.28,0.22494794721299996,0.40811432901363004
379.5,2.24,0.22490801902800006,0.40811432901363004
380.5,2.2,0.16642409535500005,0.40811432901363004
381.5,1.96,0.10562717594999999,0.3951502682652615
382.5,1.62,0.15380148773400004,0.3962267012251035
383.5,1.78,0.12807620971200004,0.3962267012251035
384.5,1.89,0.144716150266,0.3962267012251035
385.5,3.1,0.261729714675,0.3951502682652615
386.5,1.71,0.16113750792399997,0.37716047567491645
387.5,1.66,0.16157646428699995,0.3951502682652615
388.5,3.68,0.375432836622,0.3951502682652615
389.5,2.16,0.17100438273000004,0.3951502682652615
390.5,1.75,0.140988941936,0.3951502682652615
391.5,1.19,0.12426517414999999,0.3951502682652615
392.5,1.77,0.21250789106,0.34574084548162487
393.5,1.7,0.08943854801,0.3394403446525251
394.5,1.16,0.044201314949999994,0.3394403446525251
395.5,2.57,0.011736816767999926,0.3394403446525251
396.5,2.69,0.20954920249,0.3394403446525251
397.5,1.7,0.09469568519099997,0.43455863208451634
398.5,1.61,0.138419673777,0.3394403446525251
399.5,2.29,0.21894528962,0.3394403446525251
400.5,2.14,0.17720776282999998,0.43455863208451634
401.5,3.37,0.24781064217000004,0.43455863208451634
402.5,2.74,0.22036779372900006,0.387138294922227
403.5,1.85,0.117453150431,0.39353080059675766
404.5,1.68,0.10691710080599999,0.39353080059675766
405.5,1.92,0.19559002769099998,0.387138294922227
406.5,1.9,0.15787032193999995,0.33032617057096236
407.5,1.3,0.029275839720000033,0.3178782650619771
408.5,2.09,0.160477108564,0.2880250818034228
409.5,2.1,0.134703023641,0.3178782650619771
410.5,1.62,0.09961297236800003,0.3178782650619771
411.5,1.76,0.129626918084,0.28017129168029126
412.5,2.45,0.11425046965400004,0.2698368101310457
413.5,1.23,0.05531479688799999,0.28017129168029126
414.5,3.22,0.185671787645,0.28017129168029126
415.5,1.63,0.11003619286799998,0.28017129168029126
416.5,1.36,0.05406533318000001,0.28017129168029126
417.5,1.45,0.03807683267500001,0.2750040509056685
418.5,1.88,0.1384532668,0.27954710187365234
419.5,2.23,0.11795567230800005,0.27954710187365234
420.5,2.58,0.19486240419,0.27954710187365234
421.5,1.3,0.04757991340200001,0.3143900584646147
422.5,1.49,,0.3143900584646147
423.5,2.79,0.22572005516800003,0.3143900584646147
424.5,1.37,0.09670439168000002,0.26320061344967227
425.5,3.07,0.299875468278,0.20975840823051325
426.5,4.07,0.4158446506230001,0.20975840823051325
427.5,1.66,0.07436950037,0.2689924724497008
428.5,1.31,0.058674796635,0.30084111161631605
429.5,1.23,0.032903655376000006,0.23714383328308564
430.5,1.08,0.05957652129000001,0.1823729831779409
431.5,2.15,0.12267937263399999,0.1823729831779409
432.5,2.58,0.16474503790400005,0.1823729831779409
433.5,2.24,0.20966988209200002,0.30084111161631605
434.5,1.69,0.032023832286000024,0.30084111161631605
435.5,1.15,0.07064881529999999,0.30084111161631605
436.5,1.8,0.15096016872,0.30084111161631605
437.5,2.59,0.177197360998,0.37019283676158016
438.5,2.41,0.16461722628000003,0.37019283676158016
439.5,1.58,0.08734899927600001,0.2142020249741786
440.5,1.32,0.071100305328,0.22014247107131946
441.5,2.09,0.06945680113199997,0.22014247107131946
442.5,2.0,0.16176734166999998,0.2142020249741786
443.5,2.47,0.16425070993800006,0.2142020249741786
444.5,1.13,0.05766960526599998,0.19735927067120262
445.5,1.28,0.089771441463,0.19735927067120262
446.5,1.49,0.08048072744900003,0.22014247107131946
447.5,1.79,0.07379000436000002,0.2771656334223451
448.5,1.9,0.12321064159199999,0.2771656334223451
449.5,1.49,0.08007399404400001,0.2771656334223451
450.5,2.03,0.11302479850999997,0.2771656334223451
451.5,1.93,0.14033596011500002,0.2771656334223451
452.5,2.43,0.24648705546000002,0.2771656334223451
453.5,1.93,0.13003670640999998,0.2771656334223451
454.5,1.56,0.13205445094400003,0.20689988179117885
455.5,0.79,0.005307373995999998,0.20689988179117885
456.5,1.13,0.04835823277999999,0.20689988179117885
457.5,1.81,0.08437127345999999,0.20689988179117885
458.5,1.27,0.05857676099800002,0.20689988179117885
459.5,0.74,0.012008895429999989,0.20689988179117885
460.5,1.7,0.075776274134,0.20689988179117885
461.5,1.68,0.095369122674,0.20689988179117885
462.5,2.94,0.25379369770400007,0.23386941311409518
463.5,2.31,0.17059745404800003,0.40548655647418225
464.5,2.03,0.16535252144399998,0.40548655647418225
465.5,2.2,0.19110622727500007,0.40548655647418225
466.5,1.03,0.020377184256000002,0.40548655647418225
467.5,2.04,0.176794177678,0.40548655647418225
468.5,2.41,0.22406237752800007,0.3576862289675646
469.5,1.57,0.13079769009300002,0.3576862289675646
470.5,1.53,0.04949242380000003,0.3207492966386352
471.5,1.24,0.06872419323600001,0.19257134354112598
472.5,2.31,0.07852826857999999,0.2057486452505133
473.5,1.8,0.14586012508,0.2057486452505133
474.5,2.98,0.24717197589500003,0.2057486452505133
475.5,1.39,0.05462299884899997,0.2057486452505133
476.5,1.4,0.0016428739509999687,0.2057486452505133
477.5,1.72,0.08390181310000003,0.2191877973323049
478.5,2.1,0.11632252310500006,0.22457706086304444
479.5,1.88,0.09157981363199998,0.2191877973323049
480.5,1.71,0.09639423513999999,0.2057486452505133
481.5,1.52,0.06759834011499999,0.2057486452505133
482.5,1.84,0.08938213704000003,0.21246822129140913
483.5,1.69,0.103076098968,0.2191877973323049
484.5,1.79,0.0029920792799999975,0.16576837121824567
485.5,1.37,0.028543487280000012,0.16576837121824567
486.5,1.19,-0.025392297392999977,0.16576837121824567
487.5,,,0.1654318709797214
488.5,,,0.12170575158841679
489.5,1.4,0.04963013588999999,0.12170575158841679
490.5,2.06,0.12695755215,0.13669946502740898
491.5,2.22,0.14107173127199998,0.14038905785762246
492.5,1.36,0.06746111938100004,0.1654318709797214
493.5,1.31,0.032195858112000014,0.21142203928983835
494.5,1.63,0.055744391179999984,0.2574122075999553
495.5,1.99,0.11105386675200002,0.2574122075999553
496.5,1.28,0.05724896258400002,0.2574122075999553
497.5,1.97,0.10496958998400004,0.2574122075999553
498.5,2.18,0.17889304197600003,0.2574122075999553
499.5,1.58,0.10746873067799999,0.2574122075999553
500.5,1.21,0.09085197042000001,0.26354073799855426
501.5,1.93,0.16448813726400002,0.2574122075999553
502.5,2.01,0.11365980193799993,0.26354073799855426
503.5,1.79,0.06124807718400003,0.27872282378824
504.5,1.23,0.06713996976500002,0.27872282378824
505.5,1.85,0.17887686253200002,0.27872282378824
506.5,1.29,0.07608182955000002,0.27963174701857046
507.5,2.78,0.24222182809599996,0.27963174701857046
508.5,2.67,0.19699576688299997,0.33002236829180726
509.5,2.54,0.19742745762000005,0.33002236829180726
510.5,1.82,0.09707866997400001,0.33002236829180726
511.5,1.93,0.114030449856,0.33002236829180726
512.5,2.02,0.13457913674000002,0.33002236829180726
513.5,3.03,0.2670493826,0.27963174701857046
514.5,1.59,0.08427236974800005,0.27963174701857046
515.5,1.55,0.029504802052000012,0.27963174701857046
516.5,2.18,0.17061033274000006,0.33002236829180726
517.5,1.5,0.08797422319799998,0.33002236829180726
518.5,0.94,0.030200013758999996,0.2752677614827372
519.5,1.84,0.178165406544,0.2752677614827372
520.5,2.54,0.31725375312000004,0.2752677614827372
521.5,2.56,0.347316362931,0.2885950370664448
522.5,1.81,0.11225086924999998,0.2885950370664448
523.5,1.85,0.08222987520400002,0.2885950370664448
524.5,1.47,0.122841741383,0.2885950370664448
525.5,1.7,0.09791825469999998,0.2752677614827372
526.5,1.94,0.11768557130499999,0.2654639632342469
527.5,1.58,0.12232862445999998,0.24012053500926903
528.5,0.92,0.035099398432000016,0.24012053500926903
529.5,1.5,0.108252998706,0.2621541941568672
530.5,1.51,-0.019102794971999997,0.2621541941568672
531.5,1.29,0.05465550320199999,0.2654639632342469
532.5,1.61,0.08562757352600006,0.2621541941568672
533.5,2.2,0.16147800248000005,0.25349506620753226
534.5,1.66,0.10690331484199998,0.2621541941568672
535.5,3.14,0.30127296882400006,0.2621541941568672
536.5,1.92,0.131016630128,0.3212861934460815
537.5,1.64,0.08594163068399997,0.3535176278831402
538.5,1.92,0.10337222702400002,0.39598524776121946
539.5,1.88,0.14416021989399996,0.46481140262127524
540.5,2.83,0.19724501979000006,0.46481140262127524
541.5,2.56,0.23894339996099995,0.36536366389818864
542.5,2.98,0.278999412552,0.36536366389818864
543.5,2.93,0.24921478481000012,0.46481140262127524
544.5,2.03,0.18954447734999996,0.48369509674163624
545.5,2.65,0.14899089033900004,0.48369509674163624
546.5,1.85,0.04993784155100005,0.46481140262127524
547.5,1.24,0.09694317974,0.36536366389818864
548.5,2.83,0.310358797128,0.36536366389818864
549.5,2.98,0.284582886246,0.36536366389818864
550.5,1.41,0.078741181838,0.36536366389818864
551.5,1.79,0.13194914723000004,0.36197641948603304
552.5,1.75,0.14760961296900002,0.36197641948603304
553.5,2.3,0.192255625356,0.46702540810021775
554.5,2.21,0.196554796732,0.3984043459706986
555.5,1.77,0.19044732205,0.36197641948603304
556.5,1.41,0.12420253066499996,0.36197641948603304
557.5,1.42,0.09943566634300001,0.3984043459706986
558.5,2.23,0.27037696359999996,0.44277756188909484
559.5,1.94,0.162464481519,0.3984043459706986
560.5,1.44,0.11329968576199999,0.3984043459706986
561.5,1.77,0.031097159729999966,0.38251028427818734
562.5,2.21,0.18055934315999997,0.38251028427818734
563.5,2.5,0.22858245109900002,0.3984043459706986
564.5,1.02,0.034007651724,0.3984043459706986
565.5,2.0,0.16969523648999998,0.38251028427818734
566.5,2.16,0.15598307508300002,0.38251028427818734
567.5,1.38,0.08869541142,0.38251028427818734
568.5,2.32,0.17515807632000002,0.3745485658856995
569.5,2.42,0.1655284688,0.3745485658856995
570.5,1.22,0.03253541416000001,0.3745485658856995
571.5,1.28,0.074622203167,0.3745485658856995
572.5,1.47,0.08167620258400002,0.2621308378571385
573.5,2.67,0.152736382461,0.27399337153086906
574.5,2.28,0.21759255374499994,0.27399337153086906
575.5,1.2,0.07521290952599997,0.27399337153086906
576.5,2.18,0.17713953003600003,0.3349763433670621
577.5,1.61,0.10689379042500002,0.3349763433670621
578.5,1.43,0.11173118841600001,0.3349763433670621
579.5,2.09,0.183094075848,0.3349763433670621
580.5,1.81,0.13659930795600006,0.3349763433670621
581.5,2.51,0.15661212623999995,0.358229970212596
582.5,1.54,0.06122655724899998,0.358229970212596
583.5,1.35,0.08685248775000001,0.36313174256506375
584.5,1.75,0.14808073976999997,0.384052878157437
585.5,1.69,0.14608185619400002,0.36313174256506375
586.5,1.84,0.16665414375000004,0.384052878157437
587.5,2.16,0.23213317023000005,0.4086784663530328
588.5,1.93,0.210111422973,0.4086784663530328
589.5,2.06,0.19017609811200004,0.46636029782737426
590.5,1.67,0.132201665,0.46636029782737426
591.5,2.23,0.22116504623400002,0.46636029782737426
592.5,2.94,0.2764612793799999,0.5152467989795123
593.5,1.93,0.142884733442,0.46636029782737426
594.5,3.19,0.294772426904,0.3825167105155522
595.5,2.29,0.155985695625,0.3825167105155522
596.5,1.99,0.12875524795599996,0.3825167105155522
597.5,2.62,0.25242786899200004,0.3503898097843633
598.5,1.67,0.09510764423999998,0.3503898097843633
599.5,1.14,0.06606299443199996,0.3825167105155522
600.5,1.89,0.17118630481999997,0.3825167105155522
601.5,1.59,0.13618882930400006,0.4148211413636902
602.5,1.53,0.11830147142000003,0.4197924812444417
603.5,2.26,0.18723112471,0.4148211413636902
604.5,2.44,0.18898347088,0.4173068113040659
605.5,3.71,0.463657226304,0.4288209950210612
606.5,1.89,0.16915905244599996,0.4263353250806855
607.5,2.38,0.293359280967,0.4484939903574159
608.5,1.85,-0.04827501463199997,0.4612870717933998
609.5,2.43,,0.47940554336071917
610.5,2.61,0.178549742616,0.4666124619247353
611.5,2.35,0.057210722711999985,0.4666124619247353
612.5,2.05,0.21288802139,0.4666124619247353
613.5,2.12,0.202008112556,0.410745298808122
614.5,3.54,0.44822046328700005,0.4150702908107272
615.5,2.03,0.15644420351999994,0.437849508797681
616.5,2.62,0.22273021192400005,0.4873292552918743
617.5,2.88,0.0693149035859999,0.4953754150517898
618.5,1.92,0.024339899627999997,0.4953754150517898
619.5,2.19,0.15997156254800002,0.5218081666869612
620.5,1.94,0.19872698576399997,0.5218081666869612
621.5,3.01,0.364797803077,0.5461912879654173
622.5,2.1,0.252213650748,0.6111614080879503
623.5,3.63,0.3471196530280001,0.6184921998436181
624.5,3.1,0.21278706949500004,0.6184921998436181
625.5,2.63,0.25427242343199996,0.6184921998436181
626.5,4.6,0.24922424238999996,0.6184921998436181
627.5,4.02,0.2721553460059999,0.6111614080879503
628.5,3.14,0.28980887359199997,0.5988168896152761
629.5,1.63,0.12476731417199996,0.5218081666869612
630.5,1.5,0.08681749217400002,0.41120222713928956
631.5,3.29,0.24419029681800003,0.3181581341778289
632.5,2.51,0.16768330292399997,0.3059612768062357
633.5,1.12,0.05208632037400002,0.301235007477835
634.5,1.78,0.07000998168499999,0.301235007477835
635.5,2.09,0.12974104533,0.301235007477835
636.5,1.28,0.05168090635800002,0.3181581341778289
637.5,1.15,-0.040639262105000004,0.3181581341778289
638.5,2.19,0.12283999860999993,0.301235007477835
639.5,1.91,0.197524841409,0.301235007477835
640.5,1.67,0.13159830652799998,0.301235007477835
641.5,3.57,0.377812319112,0.301235007477835
642.5,2.36,0.192120526144,0.301235007477835
643.5,1.25,0.0659786144,0.32271261233802545
644.5,1.42,0.049991295155999975,0.32271261233802545
645.5,1.06,-0.04692074493599995,0.31258089460043037
646.5,1.74,0.16058412639599998,0.31258089460043037
647.5,1.69,0.01136437835400002,0.3107335411478632
648.5,3.83,0.27443458633800005,0.3107335411478632
649.5,2.26,0.12746671437599996,0.3107335411478632
650.5,1.83,0.07715924388,0.31258089460043037
651.5,2.27,0.17523727734000002,0.393793235616194
652.5,1.77,0.126713385945,0.4297264990819784
653.5,3.7,0.37541501787200016,0.4297264990819784
654.5,1.65,0.10469193366400001,0.31258089460043037
655.5,2.33,0.217651394263,0.3107335411478632
656.5,2.55,0.25260747340799994,0.37023002011492073
657.5,2.23,0.238040544825,0.3093232946511696
658.5,1.21,-0.015177127235,0.30143196258389304
659.5,1.69,0.119874255125,0.30143196258389304
660.5,1.55,0.10575379130700001,0.33588420698901844
661.5,,,0.3079130481544759
662.5,1.45,0.12556322296,0.3079130481544759
663.5,1.85,0.12027740608800003,0.29495087701331024
664.5,2.2,0.14837582459700005,0.3079130481544759
665.5,3.39,0.2601515223060001,0.3079130481544759
666.5,3.35,,0.33588420698901844
667.5,1.98,0.17183358940300003,0.33588420698901844
668.5,1.6,0.07235049733600003,0.363855365823561
669.5,2.44,0.24144107302,0.39261757697916033
670.5,2.19,0.09677861597199999,0.42137978813475974
671.5,1.94,,0.329352819156532
672.5,2.2,,0.329352819156532
673.5,2.99,,0.23732585017830424
674.5,,,0.4147004709195845
675.5,,,0.23732585017830424
676.5,,,
677.5,,,1.2301862249040971
678.5,,,0.8350935914449792
679.5,,,0.44000095798586136
680.5,,,0.7065288884062249
681.5,3.75,,0.734767157488143
682.5,4.65,0.5016550879080001,0.5976171984691818
683.5,2.61,0.17942707761600002,0.47577512702035707
684.5,2.9,0.125155588992,0.468121183235289
685.5,4.19,0.39680082097,0.47577512702035707
686.5,4.22,0.2996291744449999,0.468121183235289
687.5,3.01,0.18777298006499998,0.47577512702035707
688.5,2.03,0.19401535177199997,0.47577512702035707
689.5,1.96,0.13070927929999998,0.47577512702035707
690.5,2.25,0.196351686566,0.48150441582778974
691.5,1.82,0.125475248064,0.48150441582778974
692.5,2.46,0.228930731407,0.47577512702035707
693.5,2.54,0.2060471963,0.47577512702035707
694.5,1.62,0.11086363701000004,0.47119068254371627
695.5,2.37,0.22755848583000002,0.47693057613303663
696.5,3.31,0.30325624052,0.47693057613303663
697.5,2.09,0.19214587067199998,0.4910391843446521
698.5,1.58,0.10369479553300001,0.4910391843446521
699.5,1.29,0.07710967226799999,0.4910391843446521
700.5,2.64,0.19448652996800006,0.5296241962903242
701.5,2.41,0.20023985003400002,0.5296241962903242
702.5,2.41,0.21597435198800005,0.5296241962903242
703.5,2.48,0.23723081352599998,0.5296241962903242
704.5,2.8,0.327894190728,0.5296241962903242
705.5,2.91,0.25343382237600004,0.5296241962903242
706.5,4.38,0.43730886292199994,0.5817504615362313
707.5,3.84,0.397255829327,0.6214843718856562
708.5,1.92,0.19905603171,0.6874181316649682
709.5,1.55,0.168045648816,0.6985072173827085
710.5,2.84,0.163851943866,0.6985072173827085
711.5,2.99,0.2803208134580001,0.8683512502659284
712.5,2.28,0.28484280871199996,0.6985072173827085
713.5,2.94,0.362022762123,0.6874181316649682
714.5,4.22,0.47473101708,0.6874181316649682
715.5,3.37,0.35410315443999996,0.6874181316649682
716.5,4.3,0.40004990648,0.6874181316649682
717.5,2.79,0.25913658852899996,0.6985072173827085
718.5,1.81,0.16632267307500004,0.6354690090085959
719.5,2.1,0.25671400903200003,0.6354690090085959
720.5,2.23,0.201461366529,0.6354690090085959
721.5,2.81,0.21529634733600006,0.6295282261923136
722.5,4.1,0.36890405805,0.567398482918242
723.5,2.45,0.23137824994700001,0.5279615559555286
724.5,3.15,0.343673085264,0.567398482918242
725.5,5.33,0.525626006277,0.567398482918242
726.5,2.23,0.18901821737199997,0.575481869334644
727.5,2.08,0.18637712240400003,0.575481869334644
728.5,1.79,0.16051257429300003,0.567398482918242
729.5,2.71,0.23467455732,0.575481869334644
730.5,2.16,0.24384845589600004,0.5306331563756175
731.5,2.28,0.2752438595899999,0.4892664624840002
732.5,2.35,0.196411130244,0.5153500910632816
733.5,2.02,0.19809703013500002,0.556716784954899
734.5,2.21,0.238416197721,0.5800695976272541
735.5,1.8,,0.5913179672031771
736.5,2.2,0.20093688079500002,0.6298127359004547
737.5,3.33,0.21937020767999996,0.6368612567845047
738.5,3.39,0.280992463,0.6368612567845047
739.5,3.0,0.31609011119999997,0.6878217379930267
740.5,2.78,0.31889186839999994,0.709771058726221
741.5,2.05,0.30404154884799994,0.6890651876491447
742.5,2.17,0.2978796714,0.730476929803297
743.5,2.34,0.22058075849999997,0.730476929803297
744.5,2.49,0.27997833549,0.730476929803297
745.5,3.45,0.3852416811520001,0.730476929803297
746.5,2.3,0.23652198432899998,0.730476929803297
747.5,2.68,0.381394200096,0.730476929803297
748.5,2.24,0.24432893628000005,0.7422222930507323
749.5,2.9,0.28988172612199997,0.7896333447149264
750.5,3.15,0.322002943082,0.8949539848034016
751.5,4.49,0.4197590187450001,0.8546842808572258
752.5,3.25,0.36495142835399996,0.8949539848034016
753.5,2.48,0.30266928870599996,0.8546842808572258
754.5,6.39,0.731658389665,0.8546842808572258
755.5,2.96,0.398300785932,0.8748191328303135
756.5,2.5,0.34852992934500004,0.885866458026323
757.5,3.74,0.43918970774400007,0.885866458026323
758.5,2.94,0.312661004808,0.9267570233676842
759.5,2.62,0.27970947008,0.9267570233676842
760.5,3.32,,0.9210217580198707
761.5,3.02,0.35753986098000007,0.8717672055625532
762.5,3.58,0.499174043933,0.9210217580198707
763.5,3.84,0.530122881468,0.8767789312492443
764.5,2.9,0.35345241854399995,0.9652645847904971
765.5,3.21,0.393623242022,1.2241020722761347
766.5,3.55,0.311414030793,1.2620492939131394
767.5,5.74,0.53458765626,1.305470898825436
768.5,,,1.377675402007846
769.5,6.22,0.8229328260000001,1.5795669367067346
770.5,6.43,0.699245516244,1.7616103877485063
771.5,6.54,0.7374813728,1.913266803007652
772.5,3.99,0.589011130512,2.3164276846001997
773.5,8.71,1.3834489784000001,2.355592305839235
774.5,8.0,1.2442696077420001,2.3170080273507883
775.5,9.21,1.4604577001640002,2.3170080273507883
776.5,12.22,1.8575425823400002,2.3170080273507883
777.5,7.01,1.06628965142,2.3170080273507883
778.5,5.09,0.8548745452500001,2.3170080273507883
779.5,6.1,0.9448478954760001,2.096370424494868
780.5,4.49,0.7226743266869999,1.7721817703266898
781.5,4.24,0.6361906886060001,1.7721817703266898
782.5,3.94,0.6437014419919999,1.7721817703266898
783.5,4.06,0.6505141171199998,1.7721817703266898
784.5,4.28,0.511938917,1.7721817703266898
785.5,5.63,0.6179723197460001,1.5952265316871161
786.5,6.32,0.7860342009450001,1.5785201146702728
787.5,5.43,0.72628589572,1.5952265316871161
788.5,8.06,1.245264737436,1.6891842652721472
789.5,6.38,0.8041942685139999,1.6891842652721472
790.5,4.35,0.597166161243,1.7810382587422955
791.5,4.31,0.5675830946499999,1.7810382587422955
792.5,9.22,1.165822224791,1.6891842652721472
793.5,6.56,0.6888289463280001,1.4644037372441097
794.5,3.5,0.5399736624420001,1.4644037372441097
795.5,4.63,0.7511179709519998,1.4644037372441097
796.5,3.28,0.382986868012,1.4832574889992014
797.5,4.48,0.4680753183470001,1.5746564653325859
798.5,4.73,0.4664415960230001,1.4494048041581635
799.5,8.23,1.0084626290400003,1.3241531429837414
800.5,4.71,0.6421258924459999,1.3612482653020237
